Programmer's API documentation for yang module pkg-mgr-log.yang



Schema Globals                                                               1
        container pkg-mgr-log:call-identifier                       2.1.10.1.3
        container pkg-mgr-log:session-params                        2.1.10.1.4
    notification pkg-mgr-log:timeout-error                              2.1.11
      container pkg-mgr-log:template_params                           2.1.11.1
        list pkg-mgr-log:debug-details                              2.1.11.1.1
        list pkg-mgr-log:additional-data                            2.1.11.1.2
        container pkg-mgr-log:call-identifier                       2.1.11.1.3
        container pkg-mgr-log:session-params                        2.1.11.1.4
    notification pkg-mgr-log:unreadable-package-error                   2.1.12
      container pkg-mgr-log:template_params                           2.1.12.1
        list pkg-mgr-log:debug-details                              2.1.12.1.1
        list pkg-mgr-log:additional-data                            2.1.12.1.2
        container pkg-mgr-log:call-identifier                       2.1.12.1.3
        container pkg-mgr-log:session-params                        2.1.12.1.4
    notification pkg-mgr-log:unreadable-descriptor-error                2.1.13
      container pkg-mgr-log:template_params                           2.1.13.1
        list pkg-mgr-log:debug-details                              2.1.13.1.1
        list pkg-mgr-log:additional-data                            2.1.13.1.2
        container pkg-mgr-log:call-identifier                       2.1.13.1.3
        container pkg-mgr-log:session-params                        2.1.13.1.4
    notification pkg-mgr-log:pkg-convert-error                          2.1.14
      container pkg-mgr-log:template_params                           2.1.14.1
        list pkg-mgr-log:debug-details                              2.1.14.1.1
        list pkg-mgr-log:additional-data                            2.1.14.1.2
        container pkg-mgr-log:call-identifier                       2.1.14.1.3
        container pkg-mgr-log:session-params                        2.1.14.1.4
    notification pkg-mgr-log:os-error                                   2.1.15
      container pkg-mgr-log:template_params                           2.1.15.1
        list pkg-mgr-log:debug-details                              2.1.15.1.1
        list pkg-mgr-log:additional-data                            2.1.15.1.2
        container pkg-mgr-log:call-identifier                       2.1.15.1.3
        container pkg-mgr-log:session-params                        2.1.15.1.4
    notification pkg-mgr-log:package-error                              2.1.16
      container pkg-mgr-log:template_params                           2.1.16.1
        list pkg-mgr-log:debug-details                              2.1.16.1.1
        list pkg-mgr-log:additional-data                            2.1.16.1.2
        container pkg-mgr-log:call-identifier                       2.1.16.1.3
        container pkg-mgr-log:session-params                        2.1.16.1.4
    notification pkg-mgr-log:package-delete-error                       2.1.17
      container pkg-mgr-log:template_params                           2.1.17.1
        list pkg-mgr-log:debug-details                              2.1.17.1.1
        list pkg-mgr-log:additional-data                            2.1.17.1.2
        container pkg-mgr-log:call-identifier                       2.1.17.1.3
        container pkg-mgr-log:session-params                        2.1.17.1.4
    notification pkg-mgr-log:package-copy-error                         2.1.18
      container pkg-mgr-log:template_params                           2.1.18.1
        list pkg-mgr-log:debug-details                              2.1.18.1.1
        list pkg-mgr-log:additional-data                            2.1.18.1.2
        container pkg-mgr-log:call-identifier                       2.1.18.1.3
        container pkg-mgr-log:session-params                        2.1.18.1.4
    notification pkg-mgr-log:image-error                                2.1.19
      container pkg-mgr-log:template_params                           2.1.19.1
        list pkg-mgr-log:debug-details                              2.1.19.1.1
        list pkg-mgr-log:additional-data                            2.1.19.1.2
        container pkg-mgr-log:call-identifier                       2.1.19.1.3
        container pkg-mgr-log:session-params                        2.1.19.1.4
    notification pkg-mgr-log:package-catalog-add                        2.1.20
      container pkg-mgr-log:template_params                           2.1.20.1
        list pkg-mgr-log:debug-details                              2.1.20.1.1
        list pkg-mgr-log:additional-data                            2.1.20.1.2
        container pkg-mgr-log:call-identifier                       2.1.20.1.3
        container pkg-mgr-log:session-params                        2.1.20.1.4
    notification pkg-mgr-log:package-catalog-update                     2.1.21
      container pkg-mgr-log:template_params                           2.1.21.1
        list pkg-mgr-log:debug-details                              2.1.21.1.1
        list pkg-mgr-log:additional-data                            2.1.21.1.2
        container pkg-mgr-log:call-identifier                       2.1.21.1.3
        container pkg-mgr-log:session-params                        2.1.21.1.4
    notification pkg-mgr-log:package-file-add                           2.1.22
      container pkg-mgr-log:template_params                           2.1.22.1
        list pkg-mgr-log:debug-details                              2.1.22.1.1
        list pkg-mgr-log:additional-data                            2.1.22.1.2
        container pkg-mgr-log:call-identifier                       2.1.22.1.3
        container pkg-mgr-log:session-params                        2.1.22.1.4
    notification pkg-mgr-log:package-file-exists                        2.1.23
      container pkg-mgr-log:template_params                           2.1.23.1
        list pkg-mgr-log:debug-details                              2.1.23.1.1
        list pkg-mgr-log:additional-data                            2.1.23.1.2
        container pkg-mgr-log:call-identifier                       2.1.23.1.3
        container pkg-mgr-log:session-params                        2.1.23.1.4
    notification pkg-mgr-log:package-file-delete                        2.1.24
      container pkg-mgr-log:template_params                           2.1.24.1
        list pkg-mgr-log:debug-details                              2.1.24.1.1
        list pkg-mgr-log:additional-data                            2.1.24.1.2
        container pkg-mgr-log:call-identifier                       2.1.24.1.3
        container pkg-mgr-log:session-params                        2.1.24.1.4
    notification pkg-mgr-log:package-catalog-delete                     2.1.25
      container pkg-mgr-log:template_params                           2.1.25.1
        list pkg-mgr-log:debug-details                              2.1.25.1.1
        list pkg-mgr-log:additional-data                            2.1.25.1.2
        container pkg-mgr-log:call-identifier                       2.1.25.1.3
        container pkg-mgr-log:session-params                        2.1.25.1.4
    notification pkg-mgr-log:nsd-catalog-add                            2.1.26
      container pkg-mgr-log:template_params                           2.1.26.1
        list pkg-mgr-log:debug-details                              2.1.26.1.1
        list pkg-mgr-log:additional-data                            2.1.26.1.2
        container pkg-mgr-log:call-identifier                       2.1.26.1.3
        container pkg-mgr-log:session-params                        2.1.26.1.4
    notification pkg-mgr-log:nsd-catalog-update                         2.1.27
      container pkg-mgr-log:template_params                           2.1.27.1
        list pkg-mgr-log:debug-details                              2.1.27.1.1
        list pkg-mgr-log:additional-data                            2.1.27.1.2
        container pkg-mgr-log:call-identifier                       2.1.27.1.3
        container pkg-mgr-log:session-params                        2.1.27.1.4
    notification pkg-mgr-log:nsd-catalog-delete                         2.1.28
      container pkg-mgr-log:template_params                           2.1.28.1
        list pkg-mgr-log:debug-details                              2.1.28.1.1
        list pkg-mgr-log:additional-data                            2.1.28.1.2
        container pkg-mgr-log:call-identifier                       2.1.28.1.3
        container pkg-mgr-log:session-params                        2.1.28.1.4
    notification pkg-mgr-log:vnfd-catalog-add                           2.1.29
      container pkg-mgr-log:template_params                           2.1.29.1
        list pkg-mgr-log:debug-details                              2.1.29.1.1
        list pkg-mgr-log:additional-data                            2.1.29.1.2
        container pkg-mgr-log:call-identifier                       2.1.29.1.3
        container pkg-mgr-log:session-params                        2.1.29.1.4
    notification pkg-mgr-log:vnfd-catalog-update                        2.1.30
      container pkg-mgr-log:template_params                           2.1.30.1
        list pkg-mgr-log:debug-details                              2.1.30.1.1
        list pkg-mgr-log:additional-data                            2.1.30.1.2
        container pkg-mgr-log:call-identifier                       2.1.30.1.3
        container pkg-mgr-log:session-params                        2.1.30.1.4
    notification pkg-mgr-log:vnfd-catalog-delete                        2.1.31
      container pkg-mgr-log:template_params                           2.1.31.1
        list pkg-mgr-log:debug-details                              2.1.31.1.1
        list pkg-mgr-log:additional-data                            2.1.31.1.2
        container pkg-mgr-log:call-identifier                       2.1.31.1.3
        container pkg-mgr-log:session-params                        2.1.31.1.4
    notification pkg-mgr-log:archive-export-error                       2.1.32
      container pkg-mgr-log:template_params                           2.1.32.1
        list pkg-mgr-log:debug-details                              2.1.32.1.1
        list pkg-mgr-log:additional-data                            2.1.32.1.2
        container pkg-mgr-log:call-identifier                       2.1.32.1.3
        container pkg-mgr-log:session-params                        2.1.32.1.4
    notification pkg-mgr-log:export-failure                             2.1.33
      container pkg-mgr-log:template_params                           2.1.33.1
        list pkg-mgr-log:debug-details                              2.1.33.1.1
        list pkg-mgr-log:additional-data                            2.1.33.1.2
        container pkg-mgr-log:call-identifier                       2.1.33.1.3
        container pkg-mgr-log:session-params                        2.1.33.1.4
    notification pkg-mgr-log:translation-failure                        2.1.34
      container pkg-mgr-log:template_params                           2.1.34.1
        list pkg-mgr-log:debug-details                              2.1.34.1.1
        list pkg-mgr-log:additional-data                            2.1.34.1.2
        container pkg-mgr-log:call-identifier                       2.1.34.1.3
        container pkg-mgr-log:session-params                        2.1.34.1.4
    notification pkg-mgr-log:export-to-ro-failure                       2.1.35
      container pkg-mgr-log:template_params                           2.1.35.1
        list pkg-mgr-log:debug-details                              2.1.35.1.1
        list pkg-mgr-log:additional-data                            2.1.35.1.2
        container pkg-mgr-log:call-identifier                       2.1.35.1.3
        container pkg-mgr-log:session-params                        2.1.35.1.4
    notification pkg-mgr-log:export-to-ro-misc-multiple                 2.1.36
      container pkg-mgr-log:template_params                           2.1.36.1
        list pkg-mgr-log:debug-details                              2.1.36.1.1
        list pkg-mgr-log:additional-data                            2.1.36.1.2
        container pkg-mgr-log:call-identifier                       2.1.36.1.3
        container pkg-mgr-log:session-params                        2.1.36.1.4
    notification pkg-mgr-log:export-start                               2.1.37
      container pkg-mgr-log:template_params                           2.1.37.1
        list pkg-mgr-log:debug-details                              2.1.37.1.1
        list pkg-mgr-log:additional-data                            2.1.37.1.2
        container pkg-mgr-log:call-identifier                       2.1.37.1.3
        container pkg-mgr-log:session-params                        2.1.37.1.4
    notification pkg-mgr-log:export-success                             2.1.38
      container pkg-mgr-log:template_params                           2.1.38.1
        list pkg-mgr-log:debug-details                              2.1.38.1.1
        list pkg-mgr-log:additional-data                            2.1.38.1.2
        container pkg-mgr-log:call-identifier                       2.1.38.1.3
        container pkg-mgr-log:session-params                        2.1.38.1.4
    notification pkg-mgr-log:package-debug                              2.1.39
      container pkg-mgr-log:template_params                           2.1.39.1
        list pkg-mgr-log:debug-details                              2.1.39.1.1
        list pkg-mgr-log:additional-data                            2.1.39.1.2
        container pkg-mgr-log:call-identifier                       2.1.39.1.3
        container pkg-mgr-log:session-params                        2.1.39.1.4
    notification pkg-mgr-log:package-info                               2.1.40
      container pkg-mgr-log:template_params                           2.1.40.1
        list pkg-mgr-log:debug-details                              2.1.40.1.1
        list pkg-mgr-log:additional-data                            2.1.40.1.2
        container pkg-mgr-log:call-identifier                       2.1.40.1.3
        container pkg-mgr-log:session-params                        2.1.40.1.4
    notification pkg-mgr-log:account-debug                              2.1.41
      container pkg-mgr-log:template_params                           2.1.41.1
        list pkg-mgr-log:debug-details                              2.1.41.1.1
        list pkg-mgr-log:additional-data                            2.1.41.1.2
        container pkg-mgr-log:call-identifier                       2.1.41.1.3
        container pkg-mgr-log:session-params                        2.1.41.1.4
    notification pkg-mgr-log:image-debug                                2.1.42
      container pkg-mgr-log:template_params                           2.1.42.1
        list pkg-mgr-log:debug-details                              2.1.42.1.1
        list pkg-mgr-log:additional-data                            2.1.42.1.2
        container pkg-mgr-log:call-identifier                       2.1.42.1.3
        container pkg-mgr-log:session-params                        2.1.42.1.4
    notification pkg-mgr-log:catalog-debug                              2.1.43
      container pkg-mgr-log:template_params                           2.1.43.1
        list pkg-mgr-log:debug-details                              2.1.43.1.1
        list pkg-mgr-log:additional-data                            2.1.43.1.2
        container pkg-mgr-log:call-identifier                       2.1.43.1.3
        container pkg-mgr-log:session-params                        2.1.43.1.4
    notification pkg-mgr-log:tosca-transaltion-error                    2.1.44
      container pkg-mgr-log:template_params                           2.1.44.1
        list pkg-mgr-log:debug-details                              2.1.44.1.1
        list pkg-mgr-log:additional-data                            2.1.44.1.2
        container pkg-mgr-log:call-identifier                       2.1.44.1.3
        container pkg-mgr-log:session-params                        2.1.44.1.4
    notification pkg-mgr-log:tosca-interop-warning                      2.1.45
      container pkg-mgr-log:template_params                           2.1.45.1
        list pkg-mgr-log:debug-details                              2.1.45.1.1
        list pkg-mgr-log:additional-data                            2.1.45.1.2
        container pkg-mgr-log:call-identifier                       2.1.45.1.3
        container pkg-mgr-log:session-params                        2.1.45.1.4
    notification pkg-mgr-log:yang-transaltion-error                     2.1.46
      container pkg-mgr-log:template_params                           2.1.46.1
        list pkg-mgr-log:debug-details                              2.1.46.1.1
        list pkg-mgr-log:additional-data                            2.1.46.1.2
        container pkg-mgr-log:call-identifier                       2.1.46.1.3
        container pkg-mgr-log:session-params                        2.1.46.1.4
    notification pkg-mgr-log:id-not-in-descriptor                       2.1.47
      container pkg-mgr-log:template_params                           2.1.47.1
        list pkg-mgr-log:debug-details                              2.1.47.1.1
        list pkg-mgr-log:additional-data                            2.1.47.1.2
        container pkg-mgr-log:call-identifier                       2.1.47.1.3
        container pkg-mgr-log:session-params                        2.1.47.1.4
    notification pkg-mgr-log:name-not-in-descriptor                     2.1.48
      container pkg-mgr-log:template_params                           2.1.48.1
        list pkg-mgr-log:debug-details                              2.1.48.1.1
        list pkg-mgr-log:additional-data                            2.1.48.1.2
        container pkg-mgr-log:call-identifier                       2.1.48.1.3
        container pkg-mgr-log:session-params                        2.1.48.1.4
    notification pkg-mgr-log:datastore-event                            2.1.49
      container pkg-mgr-log:template_params                           2.1.49.1
        list pkg-mgr-log:debug-details                              2.1.49.1.1
        list pkg-mgr-log:additional-data                            2.1.49.1.2
        container pkg-mgr-log:call-identifier                       2.1.49.1.3
        container pkg-mgr-log:session-params                        2.1.49.1.4
    notification pkg-mgr-log:datastore-error                            2.1.50
      container pkg-mgr-log:template_params                           2.1.50.1
        list pkg-mgr-log:debug-details                              2.1.50.1.1
        list pkg-mgr-log:additional-data                            2.1.50.1.2
        container pkg-mgr-log:call-identifier                       2.1.50.1.3
        container pkg-mgr-log:session-params                        2.1.50.1.4
    notification pkg-mgr-log:vnfd-export-failed                         2.1.51
      container pkg-mgr-log:template_params                           2.1.51.1
        list pkg-mgr-log:debug-details                              2.1.51.1.1
        list pkg-mgr-log:additional-data                            2.1.51.1.2
        container pkg-mgr-log:call-identifier                       2.1.51.1.3
        container pkg-mgr-log:session-params                        2.1.51.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_PkgMgrLog_t_schema
  Global Schema Pointer
    rw_ypbc_PkgMgrLog_g_schema
2  module pkg-mgr-log

2.1  pkg-mgr-log notification

2.1.1  notification pkg-mgr-log:transaction-error
  Description
    Transaction Error
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
    name: transaction-id, type: STRING
  XPath Path
    /pkg-mgr-log:transaction-error
  XPath Keyed Path
    /pkg-mgr-log:transaction-error
  RW.REST URI Path
    /pkg-mgr-log:transaction-error
  RW Keyspec XPath Path
    N,/pkg-mgr-log:transaction-error
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:transaction-error
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.TransactionError
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_TransactionError
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__TransactionError
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_TransactionError
    PkgMgrLog_notif_TransactionError
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_TransactionError

2.1.1.1  container pkg-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params
  XPath Keyed Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params
  RW.REST URI Path
    /pkg-mgr-log:transaction-error/template_params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.TransactionError.TemplateParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_TransactionError_TemplateParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__TransactionError__TemplateParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams
    PkgMgrLog_notif_TransactionError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams

2.1.1.1.1  list pkg-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  XPath Keyed Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /pkg-mgr-log:transaction-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.TransactionError.TemplateParams.DebugDetails
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_TransactionError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__TransactionError__TemplateParams__DebugDetails
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams_DebugDetails
    PkgMgrLog_notif_TransactionError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams_DebugDetails

2.1.1.1.2  list pkg-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  XPath Keyed Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  RW.REST URI Path
    /pkg-mgr-log:transaction-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.TransactionError.TemplateParams.AdditionalData
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_TransactionError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__TransactionError__TemplateParams__AdditionalData
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams_AdditionalData
    PkgMgrLog_notif_TransactionError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams_AdditionalData

2.1.1.1.3  container pkg-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  XPath Keyed Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW.REST URI Path
    /pkg-mgr-log:transaction-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.TransactionError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_TransactionError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__TransactionError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams_CallIdentifier
    PkgMgrLog_notif_TransactionError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams_CallIdentifier

2.1.1.1.4  container pkg-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  XPath Keyed Path
    /pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW.REST URI Path
    /pkg-mgr-log:transaction-error/template_params/session-params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:transaction-error/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.TransactionError.TemplateParams.SessionParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_TransactionError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__TransactionError__TemplateParams__SessionParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams_SessionParams
    PkgMgrLog_notif_TransactionError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_TransactionError_TemplateParams_SessionParams

2.1.2  notification pkg-mgr-log:generic-debug
  Description
    Generic Debug
  Leaves
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /pkg-mgr-log:generic-debug
  XPath Keyed Path
    /pkg-mgr-log:generic-debug
  RW.REST URI Path
    /pkg-mgr-log:generic-debug
  RW Keyspec XPath Path
    N,/pkg-mgr-log:generic-debug
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:generic-debug
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.GenericDebug
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_GenericDebug
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__GenericDebug
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_GenericDebug
    PkgMgrLog_notif_GenericDebug
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_GenericDebug

2.1.2.1  container pkg-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /pkg-mgr-log:generic-debug/pkg-mgr-log:template_params
  XPath Keyed Path
    /pkg-mgr-log:generic-debug/pkg-mgr-log:template_params
  RW.REST URI Path
    /pkg-mgr-log:generic-debug/template_params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:generic-debug/pkg-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:generic-debug/pkg-mgr-log:template_params
  Protobuf Type
