Programmer's API documentation for yang module rwcal.yang



Schema Globals                                                               1
        list rwcal:virtual-cps                                       2.1.1.6.1
        container rwcal:provider-network                             2.1.1.6.2
        container rwcal:ip-profile-params                            2.1.1.6.3
          list rwcal:subnet                                        2.1.1.6.3.1
            container rwcal:dhcp-params                          2.1.1.6.3.1.1
            list rwcal:dns-server                                2.1.1.6.3.1.2
      container rwcal:volume-info-params                               2.1.1.7
        list rwcal:attachments                                       2.1.1.7.1
      container rwcal:sec-group-req-params                             2.1.1.8
        list rwcal:rule                                              2.1.1.8.1
      container rwcal:sec-group-modify-params                          2.1.1.9
        list rwcal:rule-add                                          2.1.1.9.1
        list rwcal:rule-remove                                       2.1.1.9.2
      container rwcal:connection-point-req-params                     2.1.1.10
        list rwcal:fixed-ip-address                                 2.1.1.10.1
        list rwcal:virtual_cps                                      2.1.1.10.2
      container rwcal:connection-point-modify-params                  2.1.1.11
      container rwcal:public-ip-req-params                            2.1.1.12
      container rwcal:public-ip-modify-params                         2.1.1.13
      container rwcal:vdu-init-params                                 2.1.1.14
        container rwcal:vm-flavor                                   2.1.1.14.1
        container rwcal:guest-epa                                   2.1.1.14.2
          list rwcal:pcie-device                                  2.1.1.14.2.1
          container rwcal:numa-node-policy                        2.1.1.14.2.2
            list rwcal:node                                     2.1.1.14.2.2.1
              list rwcal:vcpu                                 2.1.1.14.2.2.1.1
              container rwcal:paired-threads                  2.1.1.14.2.2.1.2
                list rwcal:paired-thread-ids                2.1.1.14.2.2.1.2.1
        container rwcal:vswitch-epa                                 2.1.1.14.3
        container rwcal:hypervisor-epa                              2.1.1.14.4
        container rwcal:host-epa                                    2.1.1.14.5
          list rwcal:cpu-feature                                  2.1.1.14.5.1
          list rwcal:om-cpu-feature                               2.1.1.14.5.2
        container rwcal:openstack-input                             2.1.1.14.6
          container rwcal:server-group                            2.1.1.14.6.1
          list rwcal:host-aggregate                               2.1.1.14.6.2
        container rwcal:vio-construct                               2.1.1.14.7
          list rwcal:host-aggregate                               2.1.1.14.7.1
        list rwcal:connection-points                                2.1.1.14.8
          list rwcal:fixed-ip-address                             2.1.1.14.8.1
          list rwcal:virtual_cps                                  2.1.1.14.8.2
        container rwcal:vdu-init                                    2.1.1.14.9
        container rwcal:supplemental-boot-data                     2.1.1.14.10
          list rwcal:config-file                                 2.1.1.14.10.1
          list rwcal:custom-meta-data                            2.1.1.14.10.2
        list rwcal:volumes                                         2.1.1.14.11
      container rwcal:vdu-discovery-params                            2.1.1.15
        container rwcal:vm-flavor                                   2.1.1.15.1
        list rwcal:connection-points                                2.1.1.15.2
      container rwcal:volume-init-params                              2.1.1.16
        list rwcal:custom-meta-data                                 2.1.1.16.1
      container rwcal:volume-update-params                            2.1.1.17
        list rwcal:volumes                                          2.1.1.17.1
          list rwcal:custom-meta-data                             2.1.1.17.1.1
      container rwcal:vdu-modify-params                               2.1.1.18
        list rwcal:connection-points-add                            2.1.1.18.1
        list rwcal:connection-points-remove                         2.1.1.18.2
      container rwcal:vnf-resources                                   2.1.1.19
        list rwcal:virtual-link-info-list                           2.1.1.19.1
          list rwcal:connection-points                            2.1.1.19.1.1
            list rwcal:address-data                             2.1.1.19.1.1.1
            list rwcal:security-group                           2.1.1.19.1.1.2
            list rwcal:virtual-cp-info                          2.1.1.19.1.1.3
          list rwcal:virtual-connection-points                    2.1.1.19.1.2
          list rwcal:subnets                                      2.1.1.19.1.3
            list rwcal:dns-servers                              2.1.1.19.1.3.1
            list rwcal:ip-pools                                 2.1.1.19.1.3.2
          container rwcal:provider-network                        2.1.1.19.1.4
        list rwcal:cp-info-list                                     2.1.1.19.2
          list rwcal:address-data                                 2.1.1.19.2.1
          list rwcal:security-group                               2.1.1.19.2.2
          list rwcal:virtual-cp-info                              2.1.1.19.2.3
        list rwcal:public-ip-info-list                              2.1.1.19.3
        list rwcal:sec-group-info-list                              2.1.1.19.4
          list rwcal:rule                                         2.1.1.19.4.1
        list rwcal:volume-info-list                                 2.1.1.19.5
          list rwcal:attachments                                  2.1.1.19.5.1
        list rwcal:vdu-info-list                                    2.1.1.19.6
          container rwcal:vm-flavor                               2.1.1.19.6.1
          container rwcal:guest-epa                               2.1.1.19.6.2
            list rwcal:pcie-device                              2.1.1.19.6.2.1
            container rwcal:numa-node-policy                    2.1.1.19.6.2.2
              list rwcal:node                                 2.1.1.19.6.2.2.1
                list rwcal:vcpu                             2.1.1.19.6.2.2.1.1
                container rwcal:paired-threads              2.1.1.19.6.2.2.1.2
                  list rwcal:paired-thread-ids            2.1.1.19.6.2.2.1.2.1
          container rwcal:vswitch-epa                             2.1.1.19.6.3
          container rwcal:hypervisor-epa                          2.1.1.19.6.4
          container rwcal:host-epa                                2.1.1.19.6.5
            list rwcal:cpu-feature                              2.1.1.19.6.5.1
            list rwcal:om-cpu-feature                           2.1.1.19.6.5.2
          container rwcal:openstack-input                         2.1.1.19.6.6
            container rwcal:server-group                        2.1.1.19.6.6.1
            list rwcal:host-aggregate                           2.1.1.19.6.6.2
          container rwcal:vio-construct                           2.1.1.19.6.7
            list rwcal:host-aggregate                           2.1.1.19.6.7.1
          list rwcal:connection-points                            2.1.1.19.6.8
            list rwcal:address-data                             2.1.1.19.6.8.1
            list rwcal:security-group                           2.1.1.19.6.8.2
            list rwcal:virtual-cp-info                          2.1.1.19.6.8.3
          container rwcal:supplemental-boot-data                  2.1.1.19.6.9
            list rwcal:config-file                              2.1.1.19.6.9.1
            list rwcal:custom-meta-data                         2.1.1.19.6.9.2
          list rwcal:volumes                                     2.1.1.19.6.10
            list rwcal:custom-meta-data                        2.1.1.19.6.10.1
module rwcal                                                                 3
  rwcal data                                                               3.1
    container rwcal:oper-state                                           3.1.1
      list rwcal:security-group                                        3.1.1.1
      list rwcal:network                                               3.1.1.2
        list rwcal:subnet                                            3.1.1.2.1
      list rwcal:image                                                 3.1.1.3
      list rwcal:flavor                                                3.1.1.4
      list rwcal:volume                                                3.1.1.5
      list rwcal:server                                                3.1.1.6
      list rwcal:interface                                             3.1.1.7
      container rwcal:vim-quotas                                       3.1.1.8


1  Schema Globals
  Global Schema Type
    rw_ypbc_Rwcal_t_schema
  Global Schema Pointer
    rw_ypbc_Rwcal_g_schema
2  module rw-project

2.1  rw-project data
  Description
    This yang module defines project-based tenancy for RIFT.ware.
    Authorization for project access is defined in terms of RIFT.ware's
    Role-Based Access Control (RBAC) model.

2.1.1  list rw-project:project
  Description
    Configuration and state for individual projects.  RIFT.ware
    applications and projects are expected to augment this list in
    order to add configuration for projects that is specific to the
    product or application.  As such, this list contains minimal
    data defined in this yang module.

    When augmenting this element, other yang modules should prefer to
    define containers with the same name as the augmenting module.
    (Augmenting RIFT.ware modules should prefer to augment without
    the rw prefix [for new features], or should prefer to augment the
    augmented container of an existing augment, to ease future
    adoption and/or standardization.)
  Leaves
    name: name, type: STRING, description: Name of the project.
    name: description, type: STRING, description: Information about project
  XPath Path
    /rw-project:project
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING
  RW Keyspec XPath Path
    C,/rw-project:project
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']
  RW Keyspec XPath Path
    D,/rw-project:project
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project
  C RWPB Identifiers
    Rwcal_RwProject_data_Project
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project

2.1.1.1  container rw-project:project-config
  Description
    General Project configuration supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-config
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config
  RW.REST URI Path
    /rw-project:project/STRING/project-config
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig

2.1.1.1.1  list rw-project:user
  Description
    The list of Users who have been assigned Roles within this
    Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: LEAFREF, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is email address,
    the syntax could include additional characters, such as the at(@) sign.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig.User
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig_User
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig__User
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig_User
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig_User

2.1.1.1.1.1  list rw-project:role
  Description
    The list of Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
  XPath Path
    /rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-config/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rw-project:project-config/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rw-project:project-config/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectConfig.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectConfig_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectConfig__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectConfig_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectConfig_User_Role

2.1.1.2  container rw-project:project-state
  Description
    General Project operational state supported by all products.
  XPath Path
    /rw-project:project/rw-project:project-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state
  RW.REST URI Path
    /rw-project:project/STRING/project-state
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState

2.1.1.2.1  list rw-project:user
  Description
    The state of Users who have been assigned Roles within
    this Project.
  Leaves
    name: user-domain, type: LEAFREF, description: The user domain.  This is the source of the user identity.
    Different domains may duplicate a user-name, but such users
    would be considered distinct by RIFT.ware.
    name: user-name, type: STRING, description: The user name.  The syntax of this name depends on the domain.
    For example, if the domain is a login name, it might be limited
    to alphanumeric characters.  However, if the domain is some
    kind of email address, the syntax could include assitional
    characters, such as the at sign.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.User
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_User
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__User
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_User
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_User

2.1.1.2.1.1  list rw-project:role
  Description
    The state of the Roles the User has been assigned.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: state, type: STRING, description: The assignment of a User to a Role may be an asynchronous
    operation.  This value indicates whether the Role
    assignment is active.  If the value is 'active', then the
    assignment is complete and active.  Any other value
    indicates that Role assignment is in a transitional or
    failed state, as described in the value.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/user/STRING,STRING/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:user/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:user[rw-project:user-name='STRING'][rw-project:user-domain='STRING']/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.User.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_User_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__User__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_User_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_User_Role

2.1.1.2.2  list rw-project:role
  Description
    The set of Roles that may be configured into
    /rw-project:project/rw-project:config/rw-project:user/
    rw-project:role.
  Leaves
    name: role, type: STRING, description: The Role, independent of Keys.
    name: description, type: STRING, description: A description of the Role.
  XPath Path
    /rw-project:project/rw-project:project-state/rw-project:role
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-state/role/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-project:project-state/rw-project:role
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-project:project-state/rw-project:role[rw-project:role='STRING']
  Protobuf Type
    .rw_project.YangData.RwProject.Project.ProjectState.Role
  Python Proto-GI Type
    RwProjectYang.YangData_RwProject_Project_ProjectState_Role
  C Protobuf-C Struct Type
    RwProject__YangData__RwProject__Project__ProjectState__Role
  C RWPB Identifiers
    RwProject_RwProject_data_Project_ProjectState_Role
  YPBC Base Identifier
    rw_ypbc_RwProject_RwProject_data_Project_ProjectState_Role

2.1.1.3  container rwcal:cloud-accounts
  XPath Path
    /rw-project:project/rwcal:cloud-accounts
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts

2.1.1.3.1  list rwcal:cloud-account-list
  Leaves
    name: name, type: STRING
    name: account-type, type: ENUM
    name: vdu-instance-timeout, type: UINT64, description: VDU instantiation timeout
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList

2.1.1.3.1.1  container rwcal:mock
  Leaves
    name: username, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:mock
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:mock
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/mock
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:mock
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:mock
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Mock
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Mock
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Mock
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Mock
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Mock

2.1.1.3.1.2  container rwcal:aws
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: region, type: STRING
    name: vpcid, type: STRING, description: VPC ID to use to instantiate EC2 instances
    name: ssh-key, type: STRING, description: Key pair name to connect to EC2 instance
    name: availability-zone, type: STRING, description: Availability zone where EC2 instance should
    be started
    name: default-subnet-id, type: STRING, description: Default subnet ID to create network
    interface at instance creation time
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:aws
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:aws
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/aws
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:aws
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:aws
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Aws
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Aws
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Aws
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Aws
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Aws

2.1.1.3.1.3  container rwcal:openstack
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: auth_url, type: STRING
    name: user-domain, type: STRING, description: Domain of the OpenStack user
    name: project-domain, type: STRING, description: Domain of the OpenStack project
    name: tenant, type: STRING
    name: region, type: STRING
    name: admin, type: BOOLEAN
    name: mgmt-network, type: STRING
    name: plugin-name, type: STRING
    name: dynamic-flavor-support, type: BOOLEAN
    name: floating-ip-pool, type: STRING, description: Name of floating IP pool to use for floating IP address assignement
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
    name: city-code-distro-location, type: STRING
    name: state-code-distro-location, type: STRING
    name: code-location, type: STRING
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openstack
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openstack
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openstack
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openstack
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack

2.1.1.3.1.3.1  leaf-list rwcal:security-groups
  Description
    Names of the security groups for the VM
  XPath Path
    /rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack/rwcal:security-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack/rwcal:security-groups
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:cloud-accounts/cloud-account-list/STRING/openstack/security-groups
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:cloud-accounts/rwcal:cloud-account-list/rwcal:openstack/rwcal:security-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:cloud-accounts/rwcal:cloud-account-list[rwcal:name='STRING']/rwcal:openstack/rwcal:security-groups
  Protobuf Type
    .rwcal.YangData.RwProject.Project.CloudAccounts.CloudAccountList.Openstack.SecurityGroups
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_CloudAccounts_CloudAccountList_Openstack_SecurityGroups
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__CloudAccounts__CloudAccountList__Openstack__SecurityGroups
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack_SecurityGroups
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_CloudAccounts_CloudAccountList_Openstack_SecurityGroups

