Programmer's API documentation for yang module rwmano-nsr.yang



Schema Globals                                                               1
              container rwmanoprojectvnfd:host-epa             2.1.1.3.1.1.8.5
                list rwmanoprojectvnfd:cpu-feature           2.1.1.3.1.1.8.5.1
                list rwmanoprojectvnfd:om-cpu-feature        2.1.1.3.1.1.8.5.2
              list rwmanoprojectvnfd:alarm                     2.1.1.3.1.1.8.6
                container rwmanoprojectvnfd:actions          2.1.1.3.1.1.8.6.1
                  list rwmanoprojectvnfd:ok                2.1.1.3.1.1.8.6.1.1
                  list rwmanoprojectvnfd:insufficient-data  2.1.1.3.1.1.8.6.1.2
                  list rwmanoprojectvnfd:alarm             2.1.1.3.1.1.8.6.1.3
              container rwmanoprojectvnfd:supplemental-boot-data  2.1.1.3.1.1.8.7
                list rwmanoprojectvnfd:config-file           2.1.1.3.1.1.8.7.1
                list rwmanoprojectvnfd:custom-meta-data      2.1.1.3.1.1.8.7.2
              list rwmanoprojectvnfd:internal-connection-point  2.1.1.3.1.1.8.8
              list rwmanoprojectvnfd:interface                 2.1.1.3.1.1.8.9
                container rwmanoprojectvnfd:port-definition  2.1.1.3.1.1.8.9.1
                  list rwmanoprojectvnfd:address-data      2.1.1.3.1.1.8.9.1.1
                    list rwmanoprojectvnfd:fixed-ip-address  2.1.1.3.1.1.8.9.1.1.1
                container rwmanoprojectvnfd:virtual-interface  2.1.1.3.1.1.8.9.2
              list rwmanoprojectvnfd:volumes                  2.1.1.3.1.1.8.10
                list rwmanoprojectvnfd:custom-meta-data     2.1.1.3.1.1.8.10.1
            list rwmanoprojectvnfd:vdu-dependency                2.1.1.3.1.1.9
            list rwmanoprojectvnfd:http-endpoint                2.1.1.3.1.1.10
              list rwmanoprojectvnfd:headers                  2.1.1.3.1.1.10.1
            list rwmanoprojectvnfd:monitoring-param             2.1.1.3.1.1.11
              container rwmanoprojectvnfd:json-query-params   2.1.1.3.1.1.11.1
              container rwmanoprojectvnfd:numeric-constraints  2.1.1.3.1.1.11.2
              container rwmanoprojectvnfd:text-constraints    2.1.1.3.1.1.11.3
            list rwmanoprojectvnfd:placement-groups             2.1.1.3.1.1.12
              list rwmanoprojectvnfd:member-vdus              2.1.1.3.1.1.12.1
            list rwmanoprojectvnfd:tca-policy                   2.1.1.3.1.1.13
              list rwmanoprojectvnfd:threshold                2.1.1.3.1.1.13.1
                list rwmanoprojectvnfd:action               2.1.1.3.1.1.13.1.1
            container rwmanoprojectvnfd:data-sources            2.1.1.3.1.1.14
              list rwmanoprojectvnfd:data-source              2.1.1.3.1.1.14.1
                container rwmanoprojectvnfd:kafka-connector  2.1.1.3.1.1.14.1.1
                container rwmanoprojectvnfd:snmp-source     2.1.1.3.1.1.14.1.2
            list rwmanoprojectvnfd:alarm-manager                2.1.1.3.1.1.15
              list rwmanoprojectvnfd:monitored-alarms         2.1.1.3.1.1.15.1
                list rwmanoprojectvnfd:event-type           2.1.1.3.1.1.15.1.1
                  list rwmanoprojectvnfd:action           2.1.1.3.1.1.15.1.1.1
            list rwmanoprojectvnfd:input-variable               2.1.1.3.1.1.16
        list rwmanonsr:key-pair                                      2.1.1.3.2
        container rwmanonsr:ns-instance                              2.1.1.3.3
          list rwmanonsr:nsr                                       2.1.1.3.3.1
            container rwmanonsr:nsd                              2.1.1.3.3.1.1
              list rwmanonsr:connection-point                  2.1.1.3.3.1.1.1
              list rwmanonsr:scaling-group-descriptor          2.1.1.3.3.1.1.2
                list rwmanonsr:scaling-policy                2.1.1.3.3.1.1.2.1
                  list rwmanonsr:scaling-criteria          2.1.1.3.3.1.1.2.1.1
                list rwmanonsr:vnfd-member                   2.1.1.3.3.1.1.2.2
                list rwmanonsr:scaling-config-action         2.1.1.3.3.1.1.2.3
                list rwmanonsr:tca-policy                    2.1.1.3.3.1.1.2.4
                  list rwmanonsr:threshold                 2.1.1.3.3.1.1.2.4.1
                    list rwmanonsr:action                2.1.1.3.3.1.1.2.4.1.1
              list rwmanonsr:vnffgd                            2.1.1.3.3.1.1.3
                list rwmanonsr:rsp                           2.1.1.3.3.1.1.3.1
                  list rwmanonsr:vnfd-connection-point-ref  2.1.1.3.3.1.1.3.1.1
                list rwmanonsr:classifier                    2.1.1.3.3.1.1.3.2
                  list rwmanonsr:match-attributes          2.1.1.3.3.1.1.3.2.1
              list rwmanonsr:ip-profiles                       2.1.1.3.3.1.1.4
                container rwmanonsr:ip-profile-params        2.1.1.3.3.1.1.4.1
                  list rwmanonsr:subnet                    2.1.1.3.3.1.1.4.1.1
                    container rwmanonsr:dhcp-params      2.1.1.3.3.1.1.4.1.1.1
                    list rwmanonsr:dns-server            2.1.1.3.3.1.1.4.1.1.2
              list rwmanonsr:initial-service-primitive         2.1.1.3.3.1.1.5
                list rwmanonsr:parameter                     2.1.1.3.3.1.1.5.1
              list rwmanonsr:terminate-service-primitive       2.1.1.3.3.1.1.6
                list rwmanonsr:parameter                     2.1.1.3.3.1.1.6.1
              list rwmanonsr:input-parameter-xpath             2.1.1.3.3.1.1.7
              list rwmanonsr:parameter-pool                    2.1.1.3.3.1.1.8
                container rwmanonsr:range                    2.1.1.3.3.1.1.8.1
              list rwmanonsr:key-pair                          2.1.1.3.3.1.1.9
              list rwmanonsr:user                             2.1.1.3.3.1.1.10
                list rwmanonsr:key-pair                     2.1.1.3.3.1.1.10.1
              list rwmanonsr:vld                              2.1.1.3.3.1.1.11
                container rwmanonsr:provider-network        2.1.1.3.3.1.1.11.1
                list rwmanonsr:vnfd-connection-point-ref    2.1.1.3.3.1.1.11.2
              list rwmanonsr:constituent-vnfd                 2.1.1.3.3.1.1.12
                container rwmanonsr:vnf-configuration       2.1.1.3.3.1.1.12.1
                  container rwmanonsr:script              2.1.1.3.3.1.1.12.1.1
                  container rwmanonsr:juju                2.1.1.3.3.1.1.12.1.2
                  list rwmanonsr:config-primitive         2.1.1.3.3.1.1.12.1.3
                    list rwmanonsr:parameter            2.1.1.3.3.1.1.12.1.3.1
                  list rwmanonsr:initial-config-primitive  2.1.1.3.3.1.1.12.1.4
                    list rwmanonsr:parameter            2.1.1.3.3.1.1.12.1.4.1
                list rwmanonsr:security-group               2.1.1.3.3.1.1.12.2
                  list rwmanonsr:rule                     2.1.1.3.3.1.1.12.2.1
                container rwmanonsr:config-parameter        2.1.1.3.3.1.1.12.3
                  list rwmanonsr:config-parameter-source  2.1.1.3.3.1.1.12.3.1
                    list rwmanonsr:parameter            2.1.1.3.3.1.1.12.3.1.1
                  list rwmanonsr:config-parameter-request  2.1.1.3.3.1.1.12.3.2
                    list rwmanonsr:parameter            2.1.1.3.3.1.1.12.3.2.1
                container rwmanonsr:mgmt-interface          2.1.1.3.3.1.1.12.4
                  container rwmanonsr:dashboard-params    2.1.1.3.3.1.1.12.4.1
                list rwmanonsr:internal-vld                 2.1.1.3.3.1.1.12.5
                  list rwmanonsr:internal-connection-point  2.1.1.3.3.1.1.12.5.1
                  list rwmanonsr:virtual-connection-points  2.1.1.3.3.1.1.12.5.2
                    leaf-list rwmanonsr:associated-cps  2.1.1.3.3.1.1.12.5.2.1
                  container rwmanonsr:provider-network    2.1.1.3.3.1.1.12.5.3
                list rwmanonsr:ip-profiles                  2.1.1.3.3.1.1.12.6
                  container rwmanonsr:ip-profile-params   2.1.1.3.3.1.1.12.6.1
                    list rwmanonsr:subnet               2.1.1.3.3.1.1.12.6.1.1
                      container rwmanonsr:dhcp-params  2.1.1.3.3.1.1.12.6.1.1.1
                      list rwmanonsr:dns-server       2.1.1.3.3.1.1.12.6.1.1.2
                list rwmanonsr:connection-point             2.1.1.3.3.1.1.12.7
                list rwmanonsr:vdu                          2.1.1.3.3.1.1.12.8
                  container rwmanonsr:vm-flavor           2.1.1.3.3.1.1.12.8.1
                  container rwmanonsr:guest-epa           2.1.1.3.3.1.1.12.8.2
                    list rwmanonsr:pcie-device          2.1.1.3.3.1.1.12.8.2.1
                    container rwmanonsr:numa-node-policy  2.1.1.3.3.1.1.12.8.2.2
                      list rwmanonsr:node             2.1.1.3.3.1.1.12.8.2.2.1
                        list rwmanonsr:vcpu         2.1.1.3.3.1.1.12.8.2.2.1.1
                        container rwmanonsr:paired-threads  2.1.1.3.3.1.1.12.8.2.2.1.2
                          list rwmanonsr:paired-thread-ids  2.1.1.3.3.1.1.12.8.2.2.1.2.1
                  container rwmanonsr:vswitch-epa         2.1.1.3.3.1.1.12.8.3
                  container rwmanonsr:hypervisor-epa      2.1.1.3.3.1.1.12.8.4
                  container rwmanonsr:host-epa            2.1.1.3.3.1.1.12.8.5
                    list rwmanonsr:cpu-feature          2.1.1.3.3.1.1.12.8.5.1
                    list rwmanonsr:om-cpu-feature       2.1.1.3.3.1.1.12.8.5.2
                  list rwmanonsr:alarm                    2.1.1.3.3.1.1.12.8.6
                    container rwmanonsr:actions         2.1.1.3.3.1.1.12.8.6.1
                      list rwmanonsr:ok               2.1.1.3.3.1.1.12.8.6.1.1
                      list rwmanonsr:insufficient-data  2.1.1.3.3.1.1.12.8.6.1.2
                      list rwmanonsr:alarm            2.1.1.3.3.1.1.12.8.6.1.3
                  container rwmanonsr:supplemental-boot-data  2.1.1.3.3.1.1.12.8.7
                    list rwmanonsr:config-file          2.1.1.3.3.1.1.12.8.7.1
                    list rwmanonsr:custom-meta-data     2.1.1.3.3.1.1.12.8.7.2
                  list rwmanonsr:internal-connection-point  2.1.1.3.3.1.1.12.8.8
                  list rwmanonsr:interface                2.1.1.3.3.1.1.12.8.9
                    container rwmanonsr:port-definition  2.1.1.3.3.1.1.12.8.9.1
                      list rwmanonsr:address-data     2.1.1.3.3.1.1.12.8.9.1.1
                        list rwmanonsr:fixed-ip-address  2.1.1.3.3.1.1.12.8.9.1.1.1
                    container rwmanonsr:virtual-interface  2.1.1.3.3.1.1.12.8.9.2
                  list rwmanonsr:volumes                 2.1.1.3.3.1.1.12.8.10
                    list rwmanonsr:custom-meta-data    2.1.1.3.3.1.1.12.8.10.1
                list rwmanonsr:vdu-dependency               2.1.1.3.3.1.1.12.9
                list rwmanonsr:http-endpoint               2.1.1.3.3.1.1.12.10
                  list rwmanonsr:headers                 2.1.1.3.3.1.1.12.10.1
                list rwmanonsr:monitoring-param            2.1.1.3.3.1.1.12.11
                  container rwmanonsr:json-query-params  2.1.1.3.3.1.1.12.11.1
                  container rwmanonsr:numeric-constraints  2.1.1.3.3.1.1.12.11.2
                  container rwmanonsr:text-constraints   2.1.1.3.3.1.1.12.11.3
                list rwmanonsr:placement-groups            2.1.1.3.3.1.1.12.12
                  list rwmanonsr:member-vdus             2.1.1.3.3.1.1.12.12.1
                list rwmanonsr:tca-policy                  2.1.1.3.3.1.1.12.13
                  list rwmanonsr:threshold               2.1.1.3.3.1.1.12.13.1
                    list rwmanonsr:action              2.1.1.3.3.1.1.12.13.1.1
                container rwmanonsr:data-sources           2.1.1.3.3.1.1.12.14
                  list rwmanonsr:data-source             2.1.1.3.3.1.1.12.14.1
                    container rwmanonsr:kafka-connector  2.1.1.3.3.1.1.12.14.1.1
                    container rwmanonsr:snmp-source    2.1.1.3.3.1.1.12.14.1.2
                list rwmanonsr:alarm-manager               2.1.1.3.3.1.1.12.15
                  list rwmanonsr:monitored-alarms        2.1.1.3.3.1.1.12.15.1
                    list rwmanonsr:event-type          2.1.1.3.3.1.1.12.15.1.1
                      list rwmanonsr:action          2.1.1.3.3.1.1.12.15.1.1.1
                list rwmanonsr:input-variable              2.1.1.3.3.1.1.12.16
              list rwmanonsr:placement-groups                 2.1.1.3.3.1.1.13
                list rwmanonsr:member-vnfd                  2.1.1.3.3.1.1.13.1
              list rwmanonsr:vnf-dependency                   2.1.1.3.3.1.1.14
              list rwmanonsr:monitoring-param                 2.1.1.3.3.1.1.15
                container rwmanonsr:numeric-constraints     2.1.1.3.3.1.1.15.1
                container rwmanonsr:text-constraints        2.1.1.3.3.1.1.15.2
                list rwmanonsr:vnfd-monitoring-param        2.1.1.3.3.1.1.15.3
              list rwmanonsr:config-parameter-map             2.1.1.3.3.1.1.16
                container rwmanonsr:config-parameter-request  2.1.1.3.3.1.1.16.1
                container rwmanonsr:config-parameter-source  2.1.1.3.3.1.1.16.2
              list rwmanonsr:service-primitive                2.1.1.3.3.1.1.17
                list rwmanonsr:parameter                    2.1.1.3.3.1.1.17.1
                list rwmanonsr:parameter-group              2.1.1.3.3.1.1.17.2
                  list rwmanonsr:parameter                2.1.1.3.3.1.1.17.2.1
                list rwmanonsr:vnf-primitive-group          2.1.1.3.3.1.1.17.3
                  list rwmanonsr:primitive                2.1.1.3.3.1.1.17.3.1
              list rwmanonsr:tca-policy                       2.1.1.3.3.1.1.18
                list rwmanonsr:threshold                    2.1.1.3.3.1.1.18.1
                  list rwmanonsr:action                   2.1.1.3.3.1.1.18.1.1
              container rwmanonsr:data-sources                2.1.1.3.3.1.1.19
                list rwmanonsr:data-source                  2.1.1.3.3.1.1.19.1
                  container rwmanonsr:kafka-connector     2.1.1.3.3.1.1.19.1.1
                  container rwmanonsr:snmp-source         2.1.1.3.3.1.1.19.1.2
              list rwmanonsr:alarm-manager                    2.1.1.3.3.1.1.20
                list rwmanonsr:monitored-alarms             2.1.1.3.3.1.1.20.1
                  list rwmanonsr:event-type               2.1.1.3.3.1.1.20.1.1
                    list rwmanonsr:action               2.1.1.3.3.1.1.20.1.1.1
            list rwmanonsr:input-parameter                       2.1.1.3.3.1.2
            list rwmanonsr:scaling-group                         2.1.1.3.3.1.3
              list rwmanonsr:instance                          2.1.1.3.3.1.3.1
            list rwmanonsr:nsd-placement-group-maps              2.1.1.3.3.1.4
              container rwmanonsr:openstack-input              2.1.1.3.3.1.4.1
                container rwmanonsr:server-group             2.1.1.3.3.1.4.1.1
                list rwmanonsr:host-aggregate                2.1.1.3.3.1.4.1.2
              container rwmanonsr:vio-construct                2.1.1.3.3.1.4.2
                list rwmanonsr:host-aggregate                2.1.1.3.3.1.4.2.1
            list rwmanonsr:vnfd-placement-group-maps             2.1.1.3.3.1.5
              container rwmanonsr:openstack-input              2.1.1.3.3.1.5.1
                container rwmanonsr:server-group             2.1.1.3.3.1.5.1.1
                list rwmanonsr:host-aggregate                2.1.1.3.3.1.5.1.2
              container rwmanonsr:vio-construct                2.1.1.3.3.1.5.2
                list rwmanonsr:host-aggregate                2.1.1.3.3.1.5.2.1
            list rwmanonsr:ssh-authorized-key                    2.1.1.3.3.1.6
            list rwmanonsr:user                                  2.1.1.3.3.1.7
              list rwmanonsr:ssh-authorized-key                2.1.1.3.3.1.7.1
        container rwmanovlr:vlr-catalog                              2.1.1.3.4
          list rwmanovlr:vlr                                       2.1.1.3.4.1
            container rwmanovlr:provider-network                 2.1.1.3.4.1.1
            container rwmanovlr:ip-profile-params                2.1.1.3.4.1.2
              list rwmanovlr:subnet                            2.1.1.3.4.1.2.1
                container rwmanovlr:dhcp-params              2.1.1.3.4.1.2.1.1
                list rwmanovlr:dns-server                    2.1.1.3.4.1.2.1.2
            list rwmanovlr:virtual-connection-points             2.1.1.3.4.1.3
              leaf-list rwmanovlr:associated-cps               2.1.1.3.4.1.3.1
            list rwmanovlr:subnets                               2.1.1.3.4.1.4
              list rwmanovlr:dns-servers                       2.1.1.3.4.1.4.1
              list rwmanovlr:ip-pools                          2.1.1.3.4.1.4.2
        container rwmanovnfr:vnfr-catalog                            2.1.1.3.5
          list rwmanovnfr:vnfr                                     2.1.1.3.5.1
            container rwmanovnfr:custom-data                     2.1.1.3.5.1.1
              list rwmanovnfr:custom-data                      2.1.1.3.5.1.1.1
            container rwmanovnfr:ro-account-data                 2.1.1.3.5.1.2
              list rwmanovnfr:ro-account-info                  2.1.1.3.5.1.2.1
            container rwmanovnfr:input                           2.1.1.3.5.1.3
              container rwmanovnfr:ns-info                     2.1.1.3.5.1.3.1
              container rwmanovnfr:accounts                    2.1.1.3.5.1.3.2
                container rwmanovnfr:datacenter              2.1.1.3.5.1.3.2.1
                  container rwmanovnfr:mock                2.1.1.3.5.1.3.2.1.1
                  container rwmanovnfr:aws                 2.1.1.3.5.1.3.2.1.2
                  container rwmanovnfr:openstack           2.1.1.3.5.1.3.2.1.3
                    leaf-list rwmanovnfr:security-groups  2.1.1.3.5.1.3.2.1.3.1
                  container rwmanovnfr:openmano            2.1.1.3.5.1.3.2.1.4
                  container rwmanovnfr:vmware-vio          2.1.1.3.5.1.3.2.1.5
                    leaf-list rwmanovnfr:security-groups  2.1.1.3.5.1.3.2.1.5.1
                  container rwmanovnfr:vmware-vcd          2.1.1.3.5.1.3.2.1.6
                    container rwmanovnfr:admin-credentials  2.1.1.3.5.1.3.2.1.6.1
                    container rwmanovnfr:nsx-credentials  2.1.1.3.5.1.3.2.1.6.2
                    container rwmanovnfr:vcenter-credentials  2.1.1.3.5.1.3.2.1.6.3
                  container rwmanovnfr:cloudsim            2.1.1.3.5.1.3.2.1.7
                  container rwmanovnfr:cloudsim_proxy      2.1.1.3.5.1.3.2.1.8
                  container rwmanovnfr:openvim             2.1.1.3.5.1.3.2.1.9
                    container rwmanovnfr:image-management  2.1.1.3.5.1.3.2.1.9.1
                  container rwmanovnfr:prop-cloud1        2.1.1.3.5.1.3.2.1.10
                  container rwmanovnfr:oper-state         2.1.1.3.5.1.3.2.1.11
                    list rwmanovnfr:security-group      2.1.1.3.5.1.3.2.1.11.1
                    list rwmanovnfr:network             2.1.1.3.5.1.3.2.1.11.2
                      list rwmanovnfr:subnet          2.1.1.3.5.1.3.2.1.11.2.1
                container rwmanovnfr:vnfm-account            2.1.1.3.5.1.3.2.2
                  container rwmanovnfr:sonus-vnfm          2.1.1.3.5.1.3.2.2.1
                  container rwmanovnfr:or-vnfm             2.1.1.3.5.1.3.2.2.2
                    container rwmanovnfr:customization   2.1.1.3.5.1.3.2.2.2.1
                      container rwmanovnfr:notification-filter  2.1.1.3.5.1.3.2.2.2.1.1
                        list rwmanovnfr:notification-types  2.1.1.3.5.1.3.2.2.2.1.1.1
                        list rwmanovnfr:operation-types  2.1.1.3.5.1.3.2.2.2.1.1.2
                        list rwmanovnfr:operation-states  2.1.1.3.5.1.3.2.2.2.1.1.3
                    container rwmanovnfr:nfvo-details    2.1.1.3.5.1.3.2.2.2.2
                  container rwmanovnfr:mock                2.1.1.3.5.1.3.2.2.3
                container rwmanovnfr:config-agent            2.1.1.3.5.1.3.2.3
              container rwmanovnfr:cloud-config                2.1.1.3.5.1.3.3
                list rwmanovnfr:key-pair                     2.1.1.3.5.1.3.3.1
                list rwmanovnfr:user                         2.1.1.3.5.1.3.3.2
                  list rwmanovnfr:key-pair                 2.1.1.3.5.1.3.3.2.1
              list rwmanovnfr:external-vlr                     2.1.1.3.5.1.3.4
                container rwmanovnfr:provider-network        2.1.1.3.5.1.3.4.1
                container rwmanovnfr:ip-profile-params       2.1.1.3.5.1.3.4.2
                  list rwmanovnfr:subnet                   2.1.1.3.5.1.3.4.2.1
                    container rwmanovnfr:dhcp-params     2.1.1.3.5.1.3.4.2.1.1
                    list rwmanovnfr:dns-server           2.1.1.3.5.1.3.4.2.1.2
                list rwmanovnfr:virtual-connection-points    2.1.1.3.5.1.3.4.3
                  leaf-list rwmanovnfr:associated-cps      2.1.1.3.5.1.3.4.3.1
                list rwmanovnfr:subnets                      2.1.1.3.5.1.3.4.4
                  list rwmanovnfr:dns-servers              2.1.1.3.5.1.3.4.4.1
                  list rwmanovnfr:ip-pools                 2.1.1.3.5.1.3.4.4.2
              list rwmanovnfr:placement-groups-info            2.1.1.3.5.1.3.5
                container rwmanovnfr:openstack-input         2.1.1.3.5.1.3.5.1
                  container rwmanovnfr:server-group        2.1.1.3.5.1.3.5.1.1
                  list rwmanovnfr:host-aggregate           2.1.1.3.5.1.3.5.1.2
                container rwmanovnfr:vio-construct           2.1.1.3.5.1.3.5.2
                  list rwmanovnfr:host-aggregate           2.1.1.3.5.1.3.5.2.1
              list rwmanovnfr:discover-vdur                    2.1.1.3.5.1.3.6
                list rwmanovnfr:volumes                      2.1.1.3.5.1.3.6.1
                list rwmanovnfr:interface                    2.1.1.3.5.1.3.6.2
              container rwmanovnfr:vnfd                        2.1.1.3.5.1.3.7
                container rwmanovnfr:vnf-configuration       2.1.1.3.5.1.3.7.1
                  container rwmanovnfr:script              2.1.1.3.5.1.3.7.1.1
                  container rwmanovnfr:juju                2.1.1.3.5.1.3.7.1.2
                  list rwmanovnfr:config-primitive         2.1.1.3.5.1.3.7.1.3
                    list rwmanovnfr:parameter            2.1.1.3.5.1.3.7.1.3.1
                  list rwmanovnfr:initial-config-primitive  2.1.1.3.5.1.3.7.1.4
                    list rwmanovnfr:parameter            2.1.1.3.5.1.3.7.1.4.1
                list rwmanovnfr:security-group               2.1.1.3.5.1.3.7.2
                  list rwmanovnfr:rule                     2.1.1.3.5.1.3.7.2.1
                container rwmanovnfr:config-parameter        2.1.1.3.5.1.3.7.3
                  list rwmanovnfr:config-parameter-source  2.1.1.3.5.1.3.7.3.1
                    list rwmanovnfr:parameter            2.1.1.3.5.1.3.7.3.1.1
                  list rwmanovnfr:config-parameter-request  2.1.1.3.5.1.3.7.3.2
                    list rwmanovnfr:parameter            2.1.1.3.5.1.3.7.3.2.1
                container rwmanovnfr:mgmt-interface          2.1.1.3.5.1.3.7.4
                  container rwmanovnfr:dashboard-params    2.1.1.3.5.1.3.7.4.1
                list rwmanovnfr:internal-vld                 2.1.1.3.5.1.3.7.5
                  list rwmanovnfr:internal-connection-point  2.1.1.3.5.1.3.7.5.1
                  list rwmanovnfr:virtual-connection-points  2.1.1.3.5.1.3.7.5.2
                    leaf-list rwmanovnfr:associated-cps  2.1.1.3.5.1.3.7.5.2.1
                  container rwmanovnfr:provider-network    2.1.1.3.5.1.3.7.5.3
                list rwmanovnfr:ip-profiles                  2.1.1.3.5.1.3.7.6
                  container rwmanovnfr:ip-profile-params   2.1.1.3.5.1.3.7.6.1
                    list rwmanovnfr:subnet               2.1.1.3.5.1.3.7.6.1.1
                      container rwmanovnfr:dhcp-params  2.1.1.3.5.1.3.7.6.1.1.1
                      list rwmanovnfr:dns-server       2.1.1.3.5.1.3.7.6.1.1.2
                list rwmanovnfr:connection-point             2.1.1.3.5.1.3.7.7
                list rwmanovnfr:vdu                          2.1.1.3.5.1.3.7.8
                  container rwmanovnfr:vm-flavor           2.1.1.3.5.1.3.7.8.1
                  container rwmanovnfr:guest-epa           2.1.1.3.5.1.3.7.8.2
                    list rwmanovnfr:pcie-device          2.1.1.3.5.1.3.7.8.2.1
                    container rwmanovnfr:numa-node-policy  2.1.1.3.5.1.3.7.8.2.2
                      list rwmanovnfr:node             2.1.1.3.5.1.3.7.8.2.2.1
                        list rwmanovnfr:vcpu         2.1.1.3.5.1.3.7.8.2.2.1.1
                        container rwmanovnfr:paired-threads  2.1.1.3.5.1.3.7.8.2.2.1.2
                          list rwmanovnfr:paired-thread-ids  2.1.1.3.5.1.3.7.8.2.2.1.2.1
                  container rwmanovnfr:vswitch-epa         2.1.1.3.5.1.3.7.8.3
                  container rwmanovnfr:hypervisor-epa      2.1.1.3.5.1.3.7.8.4
                  container rwmanovnfr:host-epa            2.1.1.3.5.1.3.7.8.5
                    list rwmanovnfr:cpu-feature          2.1.1.3.5.1.3.7.8.5.1
                    list rwmanovnfr:om-cpu-feature       2.1.1.3.5.1.3.7.8.5.2
                  list rwmanovnfr:alarm                    2.1.1.3.5.1.3.7.8.6
                    container rwmanovnfr:actions         2.1.1.3.5.1.3.7.8.6.1
                      list rwmanovnfr:ok               2.1.1.3.5.1.3.7.8.6.1.1
                      list rwmanovnfr:insufficient-data  2.1.1.3.5.1.3.7.8.6.1.2
                      list rwmanovnfr:alarm            2.1.1.3.5.1.3.7.8.6.1.3
                  container rwmanovnfr:supplemental-boot-data  2.1.1.3.5.1.3.7.8.7
                    list rwmanovnfr:config-file          2.1.1.3.5.1.3.7.8.7.1
                    list rwmanovnfr:custom-meta-data     2.1.1.3.5.1.3.7.8.7.2
                  list rwmanovnfr:internal-connection-point  2.1.1.3.5.1.3.7.8.8
                  list rwmanovnfr:interface                2.1.1.3.5.1.3.7.8.9
                    container rwmanovnfr:port-definition  2.1.1.3.5.1.3.7.8.9.1
                      list rwmanovnfr:address-data     2.1.1.3.5.1.3.7.8.9.1.1
