Programmer's API documentation for yang module rw-package.yang



Schema Globals                                                               1
            container project-vnfd:vswitch-epa                   2.1.1.4.1.7.3
            container project-vnfd:hypervisor-epa                2.1.1.4.1.7.4
            container project-vnfd:host-epa                      2.1.1.4.1.7.5
              list project-vnfd:cpu-feature                    2.1.1.4.1.7.5.1
              list project-vnfd:om-cpu-feature                 2.1.1.4.1.7.5.2
            container project-vnfd:supplemental-boot-data        2.1.1.4.1.7.6
              list project-vnfd:config-file                    2.1.1.4.1.7.6.1
              list rw-project-vnfd:custom-meta-data            2.1.1.4.1.7.6.2
            list project-vnfd:internal-connection-point          2.1.1.4.1.7.7
            list project-vnfd:interface                          2.1.1.4.1.7.8
              container project-vnfd:virtual-interface         2.1.1.4.1.7.8.1
              container rw-project-vnfd:port-definition        2.1.1.4.1.7.8.2
                list rw-project-vnfd:address-data            2.1.1.4.1.7.8.2.1
                  list rw-project-vnfd:fixed-ip-address    2.1.1.4.1.7.8.2.1.1
            list project-vnfd:volumes                            2.1.1.4.1.7.9
              list rw-project-vnfd:custom-meta-data            2.1.1.4.1.7.9.1
          list project-vnfd:vdu-dependency                         2.1.1.4.1.8
          list project-vnfd:http-endpoint                          2.1.1.4.1.9
            list project-vnfd:headers                            2.1.1.4.1.9.1
          list project-vnfd:monitoring-param                      2.1.1.4.1.10
            container project-vnfd:json-query-params            2.1.1.4.1.10.1
            container project-vnfd:numeric-constraints          2.1.1.4.1.10.2
            container project-vnfd:text-constraints             2.1.1.4.1.10.3
          list project-vnfd:placement-groups                      2.1.1.4.1.11
            list project-vnfd:member-vdus                       2.1.1.4.1.11.1
          list project-vnfd:input-variable                        2.1.1.4.1.12
          container rw-project-vnfd:config-parameter              2.1.1.4.1.13
            list rw-project-vnfd:config-parameter-source        2.1.1.4.1.13.1
              list rw-project-vnfd:parameter                  2.1.1.4.1.13.1.1
            list rw-project-vnfd:config-parameter-request       2.1.1.4.1.13.2
              list rw-project-vnfd:parameter                  2.1.1.4.1.13.2.1
          list rw-project-vnfd:security-group                     2.1.1.4.1.14
            list rw-project-vnfd:rule                           2.1.1.4.1.14.1
          list rw-project-vnfd:tca-policy                         2.1.1.4.1.15
            list rw-project-vnfd:threshold                      2.1.1.4.1.15.1
              list rw-project-vnfd:action                     2.1.1.4.1.15.1.1
          container rw-project-vnfd:data-sources                  2.1.1.4.1.16
            list rw-project-vnfd:data-source                    2.1.1.4.1.16.1
              container rw-project-vnfd:kafka-connector       2.1.1.4.1.16.1.1
              container rw-project-vnfd:snmp-source           2.1.1.4.1.16.1.2
          list rw-project-vnfd:alarm-manager                      2.1.1.4.1.17
            list rw-project-vnfd:monitored-alarms               2.1.1.4.1.17.1
              list rw-project-vnfd:event-type                 2.1.1.4.1.17.1.1
                list rw-project-vnfd:action                 2.1.1.4.1.17.1.1.1
          container rw-project-vnfd:vendor-data                   2.1.1.4.1.18
            list rw-project-vnfd:custom-data                    2.1.1.4.1.18.1
      container project-nsd:nsd-catalog                                2.1.1.5
        list project-nsd:nsd                                         2.1.1.5.1
          list project-nsd:connection-point                        2.1.1.5.1.1
          list project-nsd:scaling-group-descriptor                2.1.1.5.1.2
            list project-nsd:scaling-policy                      2.1.1.5.1.2.1
              list project-nsd:scaling-criteria                2.1.1.5.1.2.1.1
            list project-nsd:vnfd-member                         2.1.1.5.1.2.2
            list project-nsd:scaling-config-action               2.1.1.5.1.2.3
            list rw-project-nsd:tca-policy                       2.1.1.5.1.2.4
              list rw-project-nsd:threshold                    2.1.1.5.1.2.4.1
                list rw-project-nsd:action                   2.1.1.5.1.2.4.1.1
          list project-nsd:ip-profiles                             2.1.1.5.1.3
            container project-nsd:ip-profile-params              2.1.1.5.1.3.1
              list project-nsd:subnet                          2.1.1.5.1.3.1.1
                container project-nsd:dhcp-params            2.1.1.5.1.3.1.1.1
                list project-nsd:dns-server                  2.1.1.5.1.3.1.1.2
          list project-nsd:initial-service-primitive               2.1.1.5.1.4
            list project-nsd:parameter                           2.1.1.5.1.4.1
          list project-nsd:terminate-service-primitive             2.1.1.5.1.5
            list project-nsd:parameter                           2.1.1.5.1.5.1
          list project-nsd:input-parameter-xpath                   2.1.1.5.1.6
          list project-nsd:instantiation-variable                  2.1.1.5.1.7
          list project-nsd:parameter-pool                          2.1.1.5.1.8
            container project-nsd:range                          2.1.1.5.1.8.1
          list project-nsd:key-pair                                2.1.1.5.1.9
          list project-nsd:user                                   2.1.1.5.1.10
            list project-nsd:key-pair                           2.1.1.5.1.10.1
          list project-nsd:vld                                    2.1.1.5.1.11
            container project-nsd:provider-network              2.1.1.5.1.11.1
            list project-nsd:vnfd-connection-point-ref          2.1.1.5.1.11.2
            list rw-project-nsd:virtual-connection-points       2.1.1.5.1.11.3
              leaf-list rw-project-nsd:associated-cps         2.1.1.5.1.11.3.1
          list project-nsd:constituent-vnfd                       2.1.1.5.1.12
          list project-nsd:placement-groups                       2.1.1.5.1.13
            list project-nsd:member-vnfd                        2.1.1.5.1.13.1
          list project-nsd:vnf-dependency                         2.1.1.5.1.14
          list project-nsd:monitoring-param                       2.1.1.5.1.15
            container project-nsd:numeric-constraints           2.1.1.5.1.15.1
            container project-nsd:text-constraints              2.1.1.5.1.15.2
            list project-nsd:vnfd-monitoring-param              2.1.1.5.1.15.3
          list project-nsd:service-primitive                      2.1.1.5.1.16
            list project-nsd:parameter                          2.1.1.5.1.16.1
            list project-nsd:parameter-group                    2.1.1.5.1.16.2
              list project-nsd:parameter                      2.1.1.5.1.16.2.1
            list project-nsd:vnf-primitive-group                2.1.1.5.1.16.3
              list project-nsd:primitive                      2.1.1.5.1.16.3.1
          list project-nsd:vnffgd                                 2.1.1.5.1.17
            list project-nsd:rsp                                2.1.1.5.1.17.1
              list project-nsd:vnfd-connection-point-ref      2.1.1.5.1.17.1.1
            list project-nsd:classifier                         2.1.1.5.1.17.2
              list project-nsd:match-attributes               2.1.1.5.1.17.2.1
          list rw-project-nsd:control-param                       2.1.1.5.1.18
          list rw-project-nsd:action-param                        2.1.1.5.1.19
          list rw-project-nsd:config-parameter-map                2.1.1.5.1.20
            container rw-project-nsd:config-parameter-request   2.1.1.5.1.20.1
            container rw-project-nsd:config-parameter-source    2.1.1.5.1.20.2
          list rw-project-nsd:tca-policy                          2.1.1.5.1.21
            list rw-project-nsd:threshold                       2.1.1.5.1.21.1
              list rw-project-nsd:action                      2.1.1.5.1.21.1.1
          container rw-project-nsd:data-sources                   2.1.1.5.1.22
            list rw-project-nsd:data-source                     2.1.1.5.1.22.1
              container rw-project-nsd:kafka-connector        2.1.1.5.1.22.1.1
              container rw-project-nsd:snmp-source            2.1.1.5.1.22.1.2
          list rw-project-nsd:alarm-manager                       2.1.1.5.1.23
            list rw-project-nsd:monitored-alarms                2.1.1.5.1.23.1
              list rw-project-nsd:event-type                  2.1.1.5.1.23.1.1
                list rw-project-nsd:action                  2.1.1.5.1.23.1.1.1
      container rw-remote-lp-account:remote-lp-account                 2.1.1.6
        list rw-remote-lp-account:account                            2.1.1.6.1
          container rw-remote-lp-account:oper-state                2.1.1.6.1.1
          container rw-remote-lp-account:remote-projects           2.1.1.6.1.2
            list rw-remote-lp-account:remote-projects            2.1.1.6.1.2.1
      container rw-ro-account:ro-account                               2.1.1.7
        list rw-ro-account:account                                   2.1.1.7.1
          container rw-ro-account:oper-state                       2.1.1.7.1.1
          container rw-ro-account:openmano                         2.1.1.7.1.2
          container rw-ro-account:hp-nfvd                          2.1.1.7.1.3
          container rw-ro-account:ericsson-cm                      2.1.1.7.1.4
      container rw-ro-account:ro-account-state                         2.1.1.8
        list rw-ro-account:account                                   2.1.1.8.1
          container rw-ro-account:instance-ref-count               2.1.1.8.1.1
          container rw-ro-account:datacenters                      2.1.1.8.1.2
            list rw-ro-account:datacenters                       2.1.1.8.1.2.1
              list rw-ro-account:regions                       2.1.1.8.1.2.1.1
                list rw-ro-account:zones                     2.1.1.8.1.2.1.1.1
              list rw-ro-account:flavor                        2.1.1.8.1.2.1.2
                list rw-ro-account:extra-specs               2.1.1.8.1.2.1.2.1
              list rw-ro-account:image                         2.1.1.8.1.2.1.3
              list rw-ro-account:network                       2.1.1.8.1.2.1.4
              list rw-ro-account:subnetwork                    2.1.1.8.1.2.1.5
              list rw-ro-account:security-group                2.1.1.8.1.2.1.6
                list rw-ro-account:projects                  2.1.1.8.1.2.1.6.1
                list rw-ro-account:rule                      2.1.1.8.1.2.1.6.2
              list rw-ro-account:volumes                       2.1.1.8.1.2.1.7
                list rw-ro-account:projects                  2.1.1.8.1.2.1.7.1
          container rw-ro-account:vnfms                            2.1.1.8.1.3
            list rw-ro-account:vnfms                             2.1.1.8.1.3.1
          container rw-ro-account:config-data                      2.1.1.8.1.4
      container rw-package:package-catalog                             2.1.1.9
        list rw-package:package                                      2.1.1.9.1
          list rw-package:file                                     2.1.1.9.1.1
      container rw-package:package-state                              2.1.1.10
        list rw-package:package                                     2.1.1.10.1
          list rw-package:file                                    2.1.1.10.1.1
          list rw-package:folder                                  2.1.1.10.1.2
          list rw-package:ro-pkg-params                           2.1.1.10.1.3
            list rw-package:stale-nfvo-pkg                      2.1.1.10.1.3.1
        list rw-package:download-job                                2.1.1.10.2
          list rw-package:detail                                  2.1.1.10.2.1
        list rw-package:copy-job                                    2.1.1.10.3
          list rw-package:detail                                  2.1.1.10.3.1
        list rw-package:package-create-update-job                   2.1.1.10.4
          list rw-package:detail                                  2.1.1.10.4.1
        list rw-package:file-add-update-job                         2.1.1.10.5
          list rw-package:detail                                  2.1.1.10.5.1
        list rw-package:export-job                                  2.1.1.10.6
          list rw-package:detail                                  2.1.1.10.6.1
        list rw-package:new-job                                     2.1.1.10.7
          list rw-package:detail                                  2.1.1.10.7.1
        list rw-package:delete-external-job                         2.1.1.10.8
          list rw-package:detail                                  2.1.1.10.8.1
      container vld:vld-catalog                                       2.1.1.11
        list vld:vld                                                2.1.1.11.1
          list vld:vnfd-connection-point-ref                      2.1.1.11.1.1
          container vld:provider-network                          2.1.1.11.1.2
      container rw-vnfm-account:vnfm-account                          2.1.1.12
        list rw-vnfm-account:account                                2.1.1.12.1
          container rw-vnfm-account:sonus-vnfm                    2.1.1.12.1.1
          container rw-vnfm-account:or-vnfm                       2.1.1.12.1.2
            container rw-vnfm-account:customization             2.1.1.12.1.2.1
              container rw-vnfm-account:notification-filter   2.1.1.12.1.2.1.1
                list rw-vnfm-account:notification-types     2.1.1.12.1.2.1.1.1
                list rw-vnfm-account:operation-types        2.1.1.12.1.2.1.1.2
                list rw-vnfm-account:operation-states       2.1.1.12.1.2.1.1.3
            container rw-vnfm-account:nfvo-details              2.1.1.12.1.2.2
          container rw-vnfm-account:mock                          2.1.1.12.1.3
      container rw-vnfm-account:vnfm-account-state                    2.1.1.13
        list rw-vnfm-account:account                                2.1.1.13.1
          container rw-vnfm-account:oper-state                    2.1.1.13.1.1
            container rw-vnfm-account:nfvo-details              2.1.1.13.1.1.1
      container rwcal:cloud-accounts                                  2.1.1.14
        list rwcal:cloud-account-list                               2.1.1.14.1
          container rwcal:mock                                    2.1.1.14.1.1
          container rwcal:aws                                     2.1.1.14.1.2
          container rwcal:openstack                               2.1.1.14.1.3
            leaf-list rwcal:security-groups                     2.1.1.14.1.3.1
          container rwcal:cloudsim                                2.1.1.14.1.4
          container rwcal:cloudsim_proxy                          2.1.1.14.1.5
          container rwcal:openvim                                 2.1.1.14.1.6
            container rwcal:image-management                    2.1.1.14.1.6.1
          container rwcal:vmware-vio                              2.1.1.14.1.7
            leaf-list rwcal:security-groups                     2.1.1.14.1.7.1
          container rwcal:vmware-vcd                              2.1.1.14.1.8
            container rwcal:admin-credentials                   2.1.1.14.1.8.1
            container rwcal:nsx-credentials                     2.1.1.14.1.8.2
            container rwcal:vcenter-credentials                 2.1.1.14.1.8.3
      container rwcal:vim-resources                                   2.1.1.15
        list rwcal:vminfo-list                                      2.1.1.15.1
          list rwcal:private-ip-list                              2.1.1.15.1.1
          list rwcal:public-ip-list                               2.1.1.15.1.2
          list rwcal:port-list                                    2.1.1.15.1.3
          list rwcal:network-list                                 2.1.1.15.1.4
          container rwcal:cloud-init                              2.1.1.15.1.5
          container rwcal:user_tags                               2.1.1.15.1.6
        list rwcal:imageinfo-list                                   2.1.1.15.2
          container rwcal:user-tags                               2.1.1.15.2.1
          list rwcal:properties                                   2.1.1.15.2.2
        list rwcal:tenantinfo-list                                  2.1.1.15.3
        list rwcal:userinfo-list                                    2.1.1.15.4
        list rwcal:roleinfo-list                                    2.1.1.15.5
        list rwcal:hostinfo-list                                    2.1.1.15.6
        list rwcal:networkinfo-list                                 2.1.1.15.7
          container rwcal:provider-network                        2.1.1.15.7.1
        list rwcal:portinfo-list                                    2.1.1.15.8
          container rwcal:lxc                                     2.1.1.15.8.1
        list rwcal:flavorinfo-list                                  2.1.1.15.9
          container rwcal:vm-flavor                               2.1.1.15.9.1
          container rwcal:guest-epa                               2.1.1.15.9.2
            list rwcal:pcie-device                              2.1.1.15.9.2.1
            container rwcal:numa-node-policy                    2.1.1.15.9.2.2
              list rwcal:node                                 2.1.1.15.9.2.2.1
                list rwcal:vcpu                             2.1.1.15.9.2.2.1.1
                container rwcal:paired-threads              2.1.1.15.9.2.2.1.2
                  list rwcal:paired-thread-ids            2.1.1.15.9.2.2.1.2.1
          container rwcal:vswitch-epa                             2.1.1.15.9.3
          container rwcal:hypervisor-epa                          2.1.1.15.9.4
          container rwcal:host-epa                                2.1.1.15.9.5
            list rwcal:cpu-feature                              2.1.1.15.9.5.1
            list rwcal:om-cpu-feature                           2.1.1.15.9.5.2
          container rwcal:openstack-input                         2.1.1.15.9.6
            container rwcal:server-group                        2.1.1.15.9.6.1
            list rwcal:host-aggregate                           2.1.1.15.9.6.2
          container rwcal:vio-construct                           2.1.1.15.9.7
            list rwcal:host-aggregate                           2.1.1.15.9.7.1
      container rwcal:vim-limits                                      2.1.1.16
        container rwcal:vim-quotas                                  2.1.1.16.1
      container rwcal:virtual-link-req-params                         2.1.1.17
        list rwcal:virtual-cps                                      2.1.1.17.1
        container rwcal:provider-network                            2.1.1.17.2
        container rwcal:ip-profile-params                           2.1.1.17.3
          list rwcal:subnet                                       2.1.1.17.3.1
            container rwcal:dhcp-params                         2.1.1.17.3.1.1
            list rwcal:dns-server                               2.1.1.17.3.1.2
      container rwcal:volume-info-params                              2.1.1.18
        list rwcal:attachments                                      2.1.1.18.1
      container rwcal:sec-group-req-params                            2.1.1.19
        list rwcal:rule                                             2.1.1.19.1
      container rwcal:sec-group-modify-params                         2.1.1.20
        list rwcal:rule-add                                         2.1.1.20.1
        list rwcal:rule-remove                                      2.1.1.20.2
      container rwcal:connection-point-req-params                     2.1.1.21
        list rwcal:fixed-ip-address                                 2.1.1.21.1
        list rwcal:virtual_cps                                      2.1.1.21.2
      container rwcal:connection-point-modify-params                  2.1.1.22
      container rwcal:public-ip-req-params                            2.1.1.23
      container rwcal:public-ip-modify-params                         2.1.1.24
      container rwcal:vdu-init-params                                 2.1.1.25
        container rwcal:vm-flavor                                   2.1.1.25.1
        container rwcal:guest-epa                                   2.1.1.25.2
          list rwcal:pcie-device                                  2.1.1.25.2.1
          container rwcal:numa-node-policy                        2.1.1.25.2.2
            list rwcal:node                                     2.1.1.25.2.2.1
              list rwcal:vcpu                                 2.1.1.25.2.2.1.1
              container rwcal:paired-threads                  2.1.1.25.2.2.1.2
                list rwcal:paired-thread-ids                2.1.1.25.2.2.1.2.1
        container rwcal:vswitch-epa                                 2.1.1.25.3
        container rwcal:hypervisor-epa                              2.1.1.25.4
        container rwcal:host-epa                                    2.1.1.25.5
          list rwcal:cpu-feature                                  2.1.1.25.5.1
          list rwcal:om-cpu-feature                               2.1.1.25.5.2
        container rwcal:openstack-input                             2.1.1.25.6
          container rwcal:server-group                            2.1.1.25.6.1
          list rwcal:host-aggregate                               2.1.1.25.6.2
        container rwcal:vio-construct                               2.1.1.25.7
          list rwcal:host-aggregate                               2.1.1.25.7.1
        list rwcal:connection-points                                2.1.1.25.8
          list rwcal:fixed-ip-address                             2.1.1.25.8.1
          list rwcal:virtual_cps                                  2.1.1.25.8.2
        container rwcal:vdu-init                                    2.1.1.25.9
        container rwcal:supplemental-boot-data                     2.1.1.25.10
          list rwcal:config-file                                 2.1.1.25.10.1
          list rwcal:custom-meta-data                            2.1.1.25.10.2
        list rwcal:volumes                                         2.1.1.25.11
      container rwcal:vdu-discovery-params                            2.1.1.26
        container rwcal:vm-flavor                                   2.1.1.26.1
        list rwcal:connection-points                                2.1.1.26.2
      container rwcal:volume-init-params                              2.1.1.27
        list rwcal:custom-meta-data                                 2.1.1.27.1
      container rwcal:volume-update-params                            2.1.1.28
        list rwcal:volumes                                          2.1.1.28.1
          list rwcal:custom-meta-data                             2.1.1.28.1.1
      container rwcal:vdu-modify-params                               2.1.1.29
        list rwcal:connection-points-add                            2.1.1.29.1
        list rwcal:connection-points-remove                         2.1.1.29.2
      container rwcal:vnf-resources                                   2.1.1.30
        list rwcal:virtual-link-info-list                           2.1.1.30.1
          list rwcal:connection-points                            2.1.1.30.1.1
            list rwcal:address-data                             2.1.1.30.1.1.1
            list rwcal:security-group                           2.1.1.30.1.1.2
            list rwcal:virtual-cp-info                          2.1.1.30.1.1.3
          list rwcal:virtual-connection-points                    2.1.1.30.1.2
          list rwcal:subnets                                      2.1.1.30.1.3
            list rwcal:dns-servers                              2.1.1.30.1.3.1
            list rwcal:ip-pools                                 2.1.1.30.1.3.2
          container rwcal:provider-network                        2.1.1.30.1.4
        list rwcal:cp-info-list                                     2.1.1.30.2
          list rwcal:address-data                                 2.1.1.30.2.1
          list rwcal:security-group                               2.1.1.30.2.2
          list rwcal:virtual-cp-info                              2.1.1.30.2.3
        list rwcal:public-ip-info-list                              2.1.1.30.3
        list rwcal:sec-group-info-list                              2.1.1.30.4
          list rwcal:rule                                         2.1.1.30.4.1
        list rwcal:volume-info-list                                 2.1.1.30.5
          list rwcal:attachments                                  2.1.1.30.5.1
        list rwcal:vdu-info-list                                    2.1.1.30.6
          container rwcal:vm-flavor                               2.1.1.30.6.1
          container rwcal:guest-epa                               2.1.1.30.6.2
            list rwcal:pcie-device                              2.1.1.30.6.2.1
            container rwcal:numa-node-policy                    2.1.1.30.6.2.2
              list rwcal:node                                 2.1.1.30.6.2.2.1
                list rwcal:vcpu                             2.1.1.30.6.2.2.1.1
                container rwcal:paired-threads              2.1.1.30.6.2.2.1.2
                  list rwcal:paired-thread-ids            2.1.1.30.6.2.2.1.2.1
          container rwcal:vswitch-epa                             2.1.1.30.6.3
          container rwcal:hypervisor-epa                          2.1.1.30.6.4
          container rwcal:host-epa                                2.1.1.30.6.5
            list rwcal:cpu-feature                              2.1.1.30.6.5.1
            list rwcal:om-cpu-feature                           2.1.1.30.6.5.2
          container rwcal:openstack-input                         2.1.1.30.6.6
            container rwcal:server-group                        2.1.1.30.6.6.1
            list rwcal:host-aggregate                           2.1.1.30.6.6.2
          container rwcal:vio-construct                           2.1.1.30.6.7
            list rwcal:host-aggregate                           2.1.1.30.6.7.1
          list rwcal:connection-points                            2.1.1.30.6.8
            list rwcal:address-data                             2.1.1.30.6.8.1
            list rwcal:security-group                           2.1.1.30.6.8.2
            list rwcal:virtual-cp-info                          2.1.1.30.6.8.3
          container rwcal:supplemental-boot-data                  2.1.1.30.6.9
            list rwcal:config-file                              2.1.1.30.6.9.1
            list rwcal:custom-meta-data                         2.1.1.30.6.9.2
          list rwcal:volumes                                     2.1.1.30.6.10
            list rwcal:custom-meta-data                        2.1.1.30.6.10.1
      container rwsdnal:sdn-accounts                                  2.1.1.31
        list rwsdnal:sdn-account-list                               2.1.1.31.1
          container rwsdnal:odl                                   2.1.1.31.1.1
          container rwsdnal:mock                                  2.1.1.31.1.2
          container rwsdnal:sdnsim                                2.1.1.31.1.3
          container rwsdnal:openstack                             2.1.1.31.1.4
          container rwsdnal:vmware-vio                            2.1.1.31.1.5
          container rwsdnal:oper-state                            2.1.1.31.1.6
      container rwsdnal:vnffgs                                        2.1.1.32
        list rwsdnal:vnffg-chain                                    2.1.1.32.1
          list rwsdnal:vnf-chain-path                             2.1.1.32.1.1
            list rwsdnal:vnfr-ids                               2.1.1.32.1.1.1
              list rwsdnal:mgmt-addresses                     2.1.1.32.1.1.1.1
              list rwsdnal:vdu-list                           2.1.1.32.1.1.1.2
                list rwsdnal:addresses                      2.1.1.32.1.1.1.2.1
          list rwsdnal:sff                                        2.1.1.32.1.2
            list rwsdnal:mgmt-addresses                         2.1.1.32.1.2.1
            list rwsdnal:dp-endpoints                           2.1.1.32.1.2.2
            list rwsdnal:vnfr-list                              2.1.1.32.1.2.3
      container rwsdnal:vnffg-rendered-paths                          2.1.1.33
        list rwsdnal:vnffg-rendered-path                            2.1.1.33.1
          list rwsdnal:rendered-path-hop                          2.1.1.33.1.1
            container rwsdnal:service-function-forwarder        2.1.1.33.1.1.1
      container rwsdnal:vnffg-classifiers                             2.1.1.34
        list rwsdnal:vnffg-classifier                               2.1.1.34.1
          container rwsdnal:vnffg-metadata                        2.1.1.34.1.1
          list rwsdnal:match-attributes                           2.1.1.34.1.2
      container rw-sdn:sdn                                            2.1.1.35
        list rw-sdn:account                                         2.1.1.35.1
          container rw-sdn:odl                                    2.1.1.35.1.1
          container rw-sdn:mock                                   2.1.1.35.1.2
          container rw-sdn:sdnsim                                 2.1.1.35.1.3
          container rw-sdn:openstack                              2.1.1.35.1.4
          container rw-sdn:vmware-vio                             2.1.1.35.1.5
          container rw-sdn:oper-state                             2.1.1.35.1.6
      container rw-cloud:cloud                                        2.1.1.36
        list rw-cloud:account                                       2.1.1.36.1
          container rw-cloud:mock                                 2.1.1.36.1.1
          container rw-cloud:aws                                  2.1.1.36.1.2
          container rw-cloud:openstack                            2.1.1.36.1.3
            leaf-list rw-cloud:security-groups                  2.1.1.36.1.3.1
          container rw-cloud:cloudsim                             2.1.1.36.1.4
          container rw-cloud:cloudsim_proxy                       2.1.1.36.1.5
          container rw-cloud:openvim                              2.1.1.36.1.6
            container rw-cloud:image-management                 2.1.1.36.1.6.1
          container rw-cloud:vmware-vio                           2.1.1.36.1.7
            leaf-list rw-cloud:security-groups                  2.1.1.36.1.7.1
          container rw-cloud:vmware-vcd                           2.1.1.36.1.8
            container rw-cloud:admin-credentials                2.1.1.36.1.8.1
            container rw-cloud:nsx-credentials                  2.1.1.36.1.8.2
            container rw-cloud:vcenter-credentials              2.1.1.36.1.8.3
          container rw-cloud:oper-state                           2.1.1.36.1.9
            list rw-cloud:security-group                        2.1.1.36.1.9.1
            list rw-cloud:network                               2.1.1.36.1.9.2
              list rw-cloud:subnet                            2.1.1.36.1.9.2.1
            list rw-cloud:image                                 2.1.1.36.1.9.3
            list rw-cloud:flavor                                2.1.1.36.1.9.4
            list rw-cloud:volume                                2.1.1.36.1.9.5
            list rw-cloud:server                                2.1.1.36.1.9.6
            list rw-cloud:interface                             2.1.1.36.1.9.7
            container rw-cloud:vim-quotas                       2.1.1.36.1.9.8
      container vnfr:vnfr-catalog                                     2.1.1.37
        list vnfr:vnfr                                              2.1.1.37.1
          container vnfr:vnfd                                     2.1.1.37.1.1
            container vnfr:vnf-configuration                    2.1.1.37.1.1.1
              container vnfr:script                           2.1.1.37.1.1.1.1
              container vnfr:juju                             2.1.1.37.1.1.1.2
              list vnfr:config-primitive                      2.1.1.37.1.1.1.3
                list vnfr:parameter                         2.1.1.37.1.1.1.3.1
              list vnfr:initial-config-primitive              2.1.1.37.1.1.1.4
                list vnfr:parameter                         2.1.1.37.1.1.1.4.1
            container vnfr:mgmt-interface                       2.1.1.37.1.1.2
              container vnfr:dashboard-params                 2.1.1.37.1.1.2.1
            list vnfr:internal-vld                              2.1.1.37.1.1.3
              list vnfr:internal-connection-point             2.1.1.37.1.1.3.1
                list vnfr:virtual-association               2.1.1.37.1.1.3.1.1
              list vnfr:virtual-binding                       2.1.1.37.1.1.3.2
                container vnfr:port-definition              2.1.1.37.1.1.3.2.1
                  list vnfr:address-data                  2.1.1.37.1.1.3.2.1.1
                    list vnfr:fixed-ip-address          2.1.1.37.1.1.3.2.1.1.1
              container vnfr:provider-network                 2.1.1.37.1.1.3.3
            list vnfr:ip-profiles                               2.1.1.37.1.1.4
              container vnfr:ip-profile-params                2.1.1.37.1.1.4.1
