Programmer's API documentation for yang module rw-mgmtagt-log.yang



Schema Globals                                                               1
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:instance-info/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceInfo.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceInfo_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceInfo__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams
    RwMgmtagtLog_notif_InstanceInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams

2.1.1.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:instance-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_InstanceInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams_DebugDetails

2.1.1.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:instance-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_InstanceInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams_AdditionalData

2.1.1.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:instance-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_InstanceInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams_CallIdentifier

2.1.1.1.4  container rwmgmtagtlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  XPath Keyed Path
    /rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW.REST URI Path
    /rw-mgmtagt-log:instance-info/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-info/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams_SessionParams
    RwMgmtagtLog_notif_InstanceInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceInfo_TemplateParams_SessionParams

2.1.2  notification rwmgmtagtlog:instance-crit-info
  Description
    Management agent instance critical info notifications
  Leaves
    name: instance, type: UINT64
    name: log, type: STRING
  XPath Path
    /rwmgmtagtlog:instance-crit-info
  XPath Keyed Path
    /rwmgmtagtlog:instance-crit-info
  RW.REST URI Path
    /rw-mgmtagt-log:instance-crit-info
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-crit-info
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-crit-info
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceCritInfo
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceCritInfo
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceCritInfo
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo
    RwMgmtagtLog_notif_InstanceCritInfo
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo

2.1.2.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:instance-crit-info/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceCritInfo.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceCritInfo_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceCritInfo__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams
    RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams

2.1.2.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:instance-crit-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceCritInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceCritInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceCritInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_DebugDetails

2.1.2.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:instance-crit-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceCritInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceCritInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceCritInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_AdditionalData

2.1.2.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:instance-crit-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceCritInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceCritInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceCritInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_CallIdentifier

2.1.2.1.4  container rwmgmtagtlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  XPath Keyed Path
    /rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW.REST URI Path
    /rw-mgmtagt-log:instance-crit-info/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-crit-info/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.InstanceCritInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_InstanceCritInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__InstanceCritInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_SessionParams
    RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_InstanceCritInfo_TemplateParams_SessionParams

2.1.3  notification rwmgmtagtlog:instance-notice
  Description
    Management agent instance notifications
  Leaves
    name: instance, type: UINT64
    name: log, type: STRING
  XPath Path
    /rwmgmtagtlog:instance-notice
  XPath Keyed Path
    /rwmgmtagtlog:instance-notice
  RW.REST URI Path
    /rw-mgmtagt-log:instance-notice
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:instance-notice
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:instance-notice
