Programmer's API documentation for yang module rw-manifest.yang



Schema Globals                                                               1
          list rw-manifest:vm-components                           2.1.1.2.1.2
            leaf-list rw-manifest:python-variable                2.1.1.2.1.2.1
        container rw-manifest:rwcal                                  2.1.1.2.2
          list rw-manifest:rwvm-pool                               2.1.1.2.2.1
            list rw-manifest:static-vm-list                      2.1.1.2.2.1.1
            container rw-manifest:static-vm-range                2.1.1.2.2.1.2
              container rw-manifest:vm-name-range              2.1.1.2.2.1.2.1
              container rw-manifest:vm-ip-range                2.1.1.2.2.1.2.2
        container rw-manifest:settings                               2.1.1.2.3
          container rw-manifest:rwtrace                            2.1.1.2.3.1
          container rw-manifest:rwmsg                              2.1.1.2.3.2
            container rw-manifest:single-broker                  2.1.1.2.3.2.1
            container rw-manifest:multi-broker                   2.1.1.2.3.2.2
          container rw-manifest:rwdtsrouter                        2.1.1.2.3.3
            container rw-manifest:single-dtsrouter               2.1.1.2.3.3.1
            container rw-manifest:multi-dtsrouter                2.1.1.2.3.3.2
          container rw-manifest:rwvcs                              2.1.1.2.3.4
          container rw-manifest:mgmt-agent                         2.1.1.2.3.5
      container rw-manifest:inventory                                  2.1.1.3
        list rw-manifest:component                                   2.1.1.3.1
          container rw-manifest:rwcollection                       2.1.1.3.1.1
            container rw-manifest:event-list                     2.1.1.3.1.1.1
              list rw-manifest:event                           2.1.1.3.1.1.1.1
                list rw-manifest:action                      2.1.1.3.1.1.1.1.1
                  container rw-manifest:annex              2.1.1.3.1.1.1.1.1.1
                  container rw-manifest:start              2.1.1.3.1.1.1.1.1.2
                    leaf-list rw-manifest:python-variable  2.1.1.3.1.1.1.1.1.2.1
                    container rw-manifest:recovery-policy  2.1.1.3.1.1.1.1.1.2.2
                      container rw-manifest:primary-behavior  2.1.1.3.1.1.1.1.1.2.2.1
                        list rw-manifest:handling-group  2.1.1.3.1.1.1.1.1.2.2.1.1
                          list rw-manifest:handling-item  2.1.1.3.1.1.1.1.1.2.2.1.1.1
                            container rw-manifest:target  2.1.1.3.1.1.1.1.1.2.2.1.1.1.1
                      container rw-manifest:secondary-behavior  2.1.1.3.1.1.1.1.1.2.2.2
                        list rw-manifest:handling-group  2.1.1.3.1.1.1.1.1.2.2.2.1
                          list rw-manifest:handling-item  2.1.1.3.1.1.1.1.1.2.2.2.1.1
                            container rw-manifest:target  2.1.1.3.1.1.1.1.1.2.2.2.1.1.1
                  container rw-manifest:sleep              2.1.1.3.1.1.1.1.1.3
          container rw-manifest:rwvm                               2.1.1.3.1.2
            container rw-manifest:event-list                     2.1.1.3.1.2.1
              list rw-manifest:event                           2.1.1.3.1.2.1.1
                list rw-manifest:action                      2.1.1.3.1.2.1.1.1
                  container rw-manifest:annex              2.1.1.3.1.2.1.1.1.1
                  container rw-manifest:start              2.1.1.3.1.2.1.1.1.2
                    leaf-list rw-manifest:python-variable  2.1.1.3.1.2.1.1.1.2.1
                    container rw-manifest:recovery-policy  2.1.1.3.1.2.1.1.1.2.2
                      container rw-manifest:primary-behavior  2.1.1.3.1.2.1.1.1.2.2.1
                        list rw-manifest:handling-group  2.1.1.3.1.2.1.1.1.2.2.1.1
                          list rw-manifest:handling-item  2.1.1.3.1.2.1.1.1.2.2.1.1.1
                            container rw-manifest:target  2.1.1.3.1.2.1.1.1.2.2.1.1.1.1
                      container rw-manifest:secondary-behavior  2.1.1.3.1.2.1.1.1.2.2.2
                        list rw-manifest:handling-group  2.1.1.3.1.2.1.1.1.2.2.2.1
                          list rw-manifest:handling-item  2.1.1.3.1.2.1.1.1.2.2.2.1.1
                            container rw-manifest:target  2.1.1.3.1.2.1.1.1.2.2.2.1.1.1
                  container rw-manifest:sleep              2.1.1.3.1.2.1.1.1.3
            container rw-manifest:valgrind                       2.1.1.3.1.2.2
              leaf-list rw-manifest:opts                       2.1.1.3.1.2.2.1
          container rw-manifest:rwproc                             2.1.1.3.1.3
            list rw-manifest:tasklet                             2.1.1.3.1.3.1
              container rw-manifest:recovery-policy            2.1.1.3.1.3.1.1
                container rw-manifest:primary-behavior       2.1.1.3.1.3.1.1.1
                  list rw-manifest:handling-group          2.1.1.3.1.3.1.1.1.1
                    list rw-manifest:handling-item       2.1.1.3.1.3.1.1.1.1.1
                      container rw-manifest:target     2.1.1.3.1.3.1.1.1.1.1.1
                container rw-manifest:secondary-behavior     2.1.1.3.1.3.1.1.2
                  list rw-manifest:handling-group          2.1.1.3.1.3.1.1.2.1
                    list rw-manifest:handling-item       2.1.1.3.1.3.1.1.2.1.1
                      container rw-manifest:target     2.1.1.3.1.3.1.1.2.1.1.1
              leaf-list rw-manifest:python-variable            2.1.1.3.1.3.1.2
            container rw-manifest:valgrind                       2.1.1.3.1.3.2
              leaf-list rw-manifest:opts                       2.1.1.3.1.3.2.1
          container rw-manifest:native-proc                        2.1.1.3.1.4
            container rw-manifest:valgrind                       2.1.1.3.1.4.1
              leaf-list rw-manifest:opts                       2.1.1.3.1.4.1.1
          container rw-manifest:rwtasklet                          2.1.1.3.1.5
      container rw-manifest:operational-inventory                      2.1.1.4
        list rw-manifest:component                                   2.1.1.4.1
          container rw-manifest:rwcollection                       2.1.1.4.1.1
            container rw-manifest:event-list                     2.1.1.4.1.1.1
              list rw-manifest:event                           2.1.1.4.1.1.1.1
                list rw-manifest:action                      2.1.1.4.1.1.1.1.1
                  container rw-manifest:annex              2.1.1.4.1.1.1.1.1.1
                  container rw-manifest:start              2.1.1.4.1.1.1.1.1.2
                    leaf-list rw-manifest:python-variable  2.1.1.4.1.1.1.1.1.2.1
                    container rw-manifest:recovery-policy  2.1.1.4.1.1.1.1.1.2.2
                      container rw-manifest:primary-behavior  2.1.1.4.1.1.1.1.1.2.2.1
                        list rw-manifest:handling-group  2.1.1.4.1.1.1.1.1.2.2.1.1
                          list rw-manifest:handling-item  2.1.1.4.1.1.1.1.1.2.2.1.1.1
                            container rw-manifest:target  2.1.1.4.1.1.1.1.1.2.2.1.1.1.1
                      container rw-manifest:secondary-behavior  2.1.1.4.1.1.1.1.1.2.2.2
                        list rw-manifest:handling-group  2.1.1.4.1.1.1.1.1.2.2.2.1
                          list rw-manifest:handling-item  2.1.1.4.1.1.1.1.1.2.2.2.1.1
                            container rw-manifest:target  2.1.1.4.1.1.1.1.1.2.2.2.1.1.1
                  container rw-manifest:sleep              2.1.1.4.1.1.1.1.1.3
          container rw-manifest:rwvm                               2.1.1.4.1.2
            container rw-manifest:event-list                     2.1.1.4.1.2.1
              list rw-manifest:event                           2.1.1.4.1.2.1.1
                list rw-manifest:action                      2.1.1.4.1.2.1.1.1
                  container rw-manifest:annex              2.1.1.4.1.2.1.1.1.1
                  container rw-manifest:start              2.1.1.4.1.2.1.1.1.2
                    leaf-list rw-manifest:python-variable  2.1.1.4.1.2.1.1.1.2.1
                    container rw-manifest:recovery-policy  2.1.1.4.1.2.1.1.1.2.2
                      container rw-manifest:primary-behavior  2.1.1.4.1.2.1.1.1.2.2.1
                        list rw-manifest:handling-group  2.1.1.4.1.2.1.1.1.2.2.1.1
                          list rw-manifest:handling-item  2.1.1.4.1.2.1.1.1.2.2.1.1.1
                            container rw-manifest:target  2.1.1.4.1.2.1.1.1.2.2.1.1.1.1
                      container rw-manifest:secondary-behavior  2.1.1.4.1.2.1.1.1.2.2.2
                        list rw-manifest:handling-group  2.1.1.4.1.2.1.1.1.2.2.2.1
                          list rw-manifest:handling-item  2.1.1.4.1.2.1.1.1.2.2.2.1.1
                            container rw-manifest:target  2.1.1.4.1.2.1.1.1.2.2.2.1.1.1
                  container rw-manifest:sleep              2.1.1.4.1.2.1.1.1.3
            container rw-manifest:valgrind                       2.1.1.4.1.2.2
              leaf-list rw-manifest:opts                       2.1.1.4.1.2.2.1
          container rw-manifest:rwproc                             2.1.1.4.1.3
            list rw-manifest:tasklet                             2.1.1.4.1.3.1
              container rw-manifest:recovery-policy            2.1.1.4.1.3.1.1
                container rw-manifest:primary-behavior       2.1.1.4.1.3.1.1.1
                  list rw-manifest:handling-group          2.1.1.4.1.3.1.1.1.1
                    list rw-manifest:handling-item       2.1.1.4.1.3.1.1.1.1.1
                      container rw-manifest:target     2.1.1.4.1.3.1.1.1.1.1.1
                container rw-manifest:secondary-behavior     2.1.1.4.1.3.1.1.2
                  list rw-manifest:handling-group          2.1.1.4.1.3.1.1.2.1
                    list rw-manifest:handling-item       2.1.1.4.1.3.1.1.2.1.1
                      container rw-manifest:target     2.1.1.4.1.3.1.1.2.1.1.1
              leaf-list rw-manifest:python-variable            2.1.1.4.1.3.1.2
            container rw-manifest:valgrind                       2.1.1.4.1.3.2
              leaf-list rw-manifest:opts                       2.1.1.4.1.3.2.1
          container rw-manifest:native-proc                        2.1.1.4.1.4
            container rw-manifest:valgrind                       2.1.1.4.1.4.1
              leaf-list rw-manifest:opts                       2.1.1.4.1.4.1.1
          container rw-manifest:rwtasklet                          2.1.1.4.1.5


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwManifest_t_schema
  Global Schema Pointer
    rw_ypbc_RwManifest_g_schema
2  module rw-manifest

2.1  rw-manifest data
  Description
    RW.Manifest definition.
    A RiftWare manifest is used to bootstrap a running instance of RiftWare.

2.1.1  container rw-manifest:manifest
  Description
    This section contains the entire manifest
  XPath Path
    /rw-manifest:manifest
  XPath Keyed Path
    /rw-manifest:manifest
  RW.REST URI Path
    /rw-manifest:manifest
  RW Keyspec XPath Path
    C,/rw-manifest:manifest
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest
  Python Proto-GI Type
    RwManifestYang.Manifest
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest
    RwManifest_data_Manifest
    RwManifest_Manifest
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest

2.1.1.1  container rw-manifest:bootstrap-phase
  Description
    This section contains the bootstrap phase configuration
  Leaves
    name: rwcal-type, type: STRING, description: RWCAL type
    name: test-name, type: STRING, description: test-case name
    name: rift-var-root, type: STRING, description: prefix to rift root path
    name: no-heartbeat, type: BOOLEAN, description: disable heartbeat for debugging
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase
    RwManifest_data_Manifest_BootstrapPhase
    RwManifest_BootstrapPhase
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase

2.1.1.1.1  container rw-manifest:rwmgmt
  Description
    Base schema used by the system
  Leaves
    name: agent-mode, type: ENUM, description: Select the RW.MgmtAgent northbound interface.
    name: persist-dir-name, type: STRING, description: The configuration persistence directory name
    name: expose-netconf-interface, type: BOOLEAN, description: Enable binding of netconf port with external IP address.
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwmgmt
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwmgmt
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwmgmt
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwmgmt
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwmgmt
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwmgmt
  Python Proto-GI Type
    RwManifestYang.BootPhaseMgmt
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwmgmt
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwmgmt
    RwManifest_data_Manifest_BootstrapPhase_Rwmgmt
    RwManifest_BootPhaseMgmt
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwmgmt

2.1.1.1.1.1  leaf-list rw-manifest:northbound-listing
  Description
    Filename of the file enumerating the northbound exposed schema.
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwmgmt/rw-manifest:northbound-listing
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwmgmt/rw-manifest:northbound-listing
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwmgmt/northbound-listing
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwmgmt/rw-manifest:northbound-listing
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwmgmt/rw-manifest:northbound-listing
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwmgmt.NorthboundListing
  Python Proto-GI Type
    RwManifestYang.BootPhaseMgmt_NorthboundListing
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwmgmt__NorthboundListing
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwmgmt_NorthboundListing
    RwManifest_data_Manifest_BootstrapPhase_Rwmgmt_NorthboundListing
    RwManifest_BootPhaseMgmt_NorthboundListing
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwmgmt_NorthboundListing

2.1.1.1.2  list rw-manifest:ip-addrs-list
  Description
    IP Address list for pacemaker/zookeeper/redis etc
  Leaves
    name: ip-addr, type: UNION
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:ip-addrs-list
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:ip-addrs-list[rw-manifest:ip-addr='UNION_VALUE']
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/ip-addrs-list/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:ip-addrs-list
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:ip-addrs-list[rw-manifest:ip-addr='UNION_VALUE']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.IpAddrsList
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_IpAddrsList
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__IpAddrsList
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_IpAddrsList
    RwManifest_data_Manifest_BootstrapPhase_IpAddrsList
    RwManifest_BootstrapPhase_IpAddrsList
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_IpAddrsList

2.1.1.1.3  container rw-manifest:rwtasklet
  Leaves
    name: plugin-directory, type: STRING
    name: plugin-name, type: STRING
    name: plugin-version, type: STRING
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtasklet
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtasklet
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwtasklet
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtasklet
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtasklet
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwtasklet
  Python Proto-GI Type
    RwManifestYang.InitTasklet
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwtasklet
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwtasklet
    RwManifest_data_Manifest_BootstrapPhase_Rwtasklet
    RwManifest_InitTasklet
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwtasklet

2.1.1.1.4  container rw-manifest:rwtrace
  Leaves
    name: enable, type: BOOLEAN
    name: file, type: STRING
    name: level, type: UINT32
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtrace
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtrace
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwtrace
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtrace
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtrace
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwtrace
  Python Proto-GI Type
    RwManifestYang.Trace
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwtrace
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwtrace
    RwManifest_data_Manifest_BootstrapPhase_Rwtrace
    RwManifest_Trace
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwtrace

2.1.1.1.4.1  container rw-manifest:filter
  Leaves
    name: file, type: STRING
    name: line, type: UINT32
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtrace/rw-manifest:filter
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtrace/rw-manifest:filter
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwtrace/filter
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtrace/rw-manifest:filter
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwtrace/rw-manifest:filter
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwtrace.Filter
  Python Proto-GI Type
    RwManifestYang.Trace_Filter
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Rwtrace__Filter
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwtrace_Filter
    RwManifest_data_Manifest_BootstrapPhase_Rwtrace_Filter
    RwManifest_Trace_Filter
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Rwtrace_Filter

2.1.1.1.5  container rw-manifest:log
  Description
    Bootstrap related log config
  Leaves
    name: enable, type: BOOLEAN, description: Flag to enable bootstrap logging config
    name: severity, type: UINT32, description: Severity level for bootstrap log
    name: bootstrap-time, type: UINT32, description: Log Bootstrap duration in seconds
    name: console-severity, type: UINT32, description: Console log severity applicable to all categories
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:log
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:log
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/log
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:log
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:log
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Log
  Python Proto-GI Type
    RwManifestYang.BootRwLog
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Log
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Log
    RwManifest_data_Manifest_BootstrapPhase_Log
    RwManifest_BootRwLog
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Log

2.1.1.1.6  container rw-manifest:zookeeper
  Leaves
    name: master-ip, type: UNION, description: IP address for master zookeeper
    name: unique-ports, type: BOOLEAN, description: Use zookeeper ports based on UID
    name: zake, type: BOOLEAN, description: Use zake to simulate the zookeeper in-memory
    name: auto-instance-start, type: UINT32, description: Value at which auto-assigned instance identifiers should start
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:zookeeper
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:zookeeper
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/zookeeper
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:zookeeper
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:zookeeper
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Zookeeper
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Zookeeper
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Zookeeper
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Zookeeper
    RwManifest_data_Manifest_BootstrapPhase_Zookeeper
    RwManifest_BootstrapPhase_Zookeeper
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Zookeeper

2.1.1.1.7  container rw-manifest:rwcal-cloud
  Leaves
    name: cloud-type, type: ENUM, description: Provider type for AWS EC2 US_EAST region
    name: auth-key, type: STRING, description: User Key for authentication with cloud
    name: auth-secret, type: STRING, description: Secret key for authentication with cloud
    name: auth-url, type: STRING, description: URL for authentication with cloud provider.  [optional]
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwcal-cloud
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwcal-cloud
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwcal-cloud
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwcal-cloud
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwcal-cloud
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.RwcalCloud
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_RwcalCloud
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__RwcalCloud
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_RwcalCloud
    RwManifest_data_Manifest_BootstrapPhase_RwcalCloud
    RwManifest_BootstrapPhase_RwcalCloud
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_RwcalCloud

2.1.1.1.8  container rw-manifest:serf
  Leaves
    name: start, type: BOOLEAN, description: Start the Serf Agent
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:serf
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:serf
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/serf
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:serf
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:serf
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Serf
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Serf
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__BootstrapPhase__Serf
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_BootstrapPhase_Serf
    RwManifest_data_Manifest_BootstrapPhase_Serf
    RwManifest_BootstrapPhase_Serf
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_BootstrapPhase_Serf

2.1.1.1.9  container rw-manifest:rwvm
  Description
    List of actions that need to be completed to bootstrap a RWVM.
    On completion of the bootstrap phase the RWVM will be considered to have
    fully joined the RIFT environment be able to communicate with other components.
    Any components listed in the bootstrap-phase must be part of the statically
    defined inventory.
  XPath Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm
  RW.REST URI Path
    /rw-manifest:manifest/bootstrap-phase/rwvm
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:bootstrap-phase/rw-manifest:rwvm
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.BootstrapPhase.Rwvm
  Python Proto-GI Type
    RwManifestYang.BootstrapPhase_Rwvm
