Programmer's API documentation for yang module vnfr.yang



Schema Globals                                                               1
          list project-nsd:parameter-pool                          2.1.1.5.1.8
            container project-nsd:range                          2.1.1.5.1.8.1
          list project-nsd:key-pair                                2.1.1.5.1.9
          list project-nsd:user                                   2.1.1.5.1.10
            list project-nsd:key-pair                           2.1.1.5.1.10.1
          list project-nsd:vld                                    2.1.1.5.1.11
            container project-nsd:provider-network              2.1.1.5.1.11.1
            list project-nsd:vnfd-connection-point-ref          2.1.1.5.1.11.2
          list project-nsd:constituent-vnfd                       2.1.1.5.1.12
          list project-nsd:placement-groups                       2.1.1.5.1.13
            list project-nsd:member-vnfd                        2.1.1.5.1.13.1
          list project-nsd:vnf-dependency                         2.1.1.5.1.14
          list project-nsd:monitoring-param                       2.1.1.5.1.15
            container project-nsd:numeric-constraints           2.1.1.5.1.15.1
            container project-nsd:text-constraints              2.1.1.5.1.15.2
            list project-nsd:vnfd-monitoring-param              2.1.1.5.1.15.3
          list project-nsd:service-primitive                      2.1.1.5.1.16
            list project-nsd:parameter                          2.1.1.5.1.16.1
            list project-nsd:parameter-group                    2.1.1.5.1.16.2
              list project-nsd:parameter                      2.1.1.5.1.16.2.1
            list project-nsd:vnf-primitive-group                2.1.1.5.1.16.3
              list project-nsd:primitive                      2.1.1.5.1.16.3.1
          list project-nsd:vnffgd                                 2.1.1.5.1.17
            list project-nsd:rsp                                2.1.1.5.1.17.1
              list project-nsd:vnfd-connection-point-ref      2.1.1.5.1.17.1.1
            list project-nsd:classifier                         2.1.1.5.1.17.2
              list project-nsd:match-attributes               2.1.1.5.1.17.2.1
      container project-vnfd:vnfd-catalog                              2.1.1.6
        list project-vnfd:vnfd                                       2.1.1.6.1
          container project-vnfd:vnf-configuration                 2.1.1.6.1.1
            container project-vnfd:script                        2.1.1.6.1.1.1
            container project-vnfd:juju                          2.1.1.6.1.1.2
            list project-vnfd:config-primitive                   2.1.1.6.1.1.3
              list project-vnfd:parameter                      2.1.1.6.1.1.3.1
            list project-vnfd:initial-config-primitive           2.1.1.6.1.1.4
              list project-vnfd:parameter                      2.1.1.6.1.1.4.1
          container project-vnfd:mgmt-interface                    2.1.1.6.1.2
            container project-vnfd:dashboard-params              2.1.1.6.1.2.1
          list project-vnfd:internal-vld                           2.1.1.6.1.3
            list project-vnfd:internal-connection-point          2.1.1.6.1.3.1
              list project-vnfd:virtual-association            2.1.1.6.1.3.1.1
            list project-vnfd:virtual-binding                    2.1.1.6.1.3.2
              container project-vnfd:port-definition           2.1.1.6.1.3.2.1
                list project-vnfd:address-data               2.1.1.6.1.3.2.1.1
                  list project-vnfd:fixed-ip-address       2.1.1.6.1.3.2.1.1.1
            container project-vnfd:provider-network              2.1.1.6.1.3.3
          list project-vnfd:ip-profiles                            2.1.1.6.1.4
            container project-vnfd:ip-profile-params             2.1.1.6.1.4.1
              list project-vnfd:subnet                         2.1.1.6.1.4.1.1
                container project-vnfd:dhcp-params           2.1.1.6.1.4.1.1.1
                list project-vnfd:dns-server                 2.1.1.6.1.4.1.1.2
          list project-vnfd:connection-point                       2.1.1.6.1.5
            list project-vnfd:virtual-association                2.1.1.6.1.5.1
          list project-vnfd:virtual-binding                        2.1.1.6.1.6
            container project-vnfd:port-definition               2.1.1.6.1.6.1
              list project-vnfd:address-data                   2.1.1.6.1.6.1.1
                list project-vnfd:fixed-ip-address           2.1.1.6.1.6.1.1.1
          list project-vnfd:vdu                                    2.1.1.6.1.7
            container project-vnfd:vm-flavor                     2.1.1.6.1.7.1
            container project-vnfd:guest-epa                     2.1.1.6.1.7.2
              list project-vnfd:pcie-device                    2.1.1.6.1.7.2.1
              container project-vnfd:numa-node-policy          2.1.1.6.1.7.2.2
                list project-vnfd:node                       2.1.1.6.1.7.2.2.1
                  list project-vnfd:vcpu                   2.1.1.6.1.7.2.2.1.1
                  container project-vnfd:paired-threads    2.1.1.6.1.7.2.2.1.2
                    list project-vnfd:paired-thread-ids  2.1.1.6.1.7.2.2.1.2.1
            container project-vnfd:vswitch-epa                   2.1.1.6.1.7.3
            container project-vnfd:hypervisor-epa                2.1.1.6.1.7.4
            container project-vnfd:host-epa                      2.1.1.6.1.7.5
              list project-vnfd:cpu-feature                    2.1.1.6.1.7.5.1
              list project-vnfd:om-cpu-feature                 2.1.1.6.1.7.5.2
            container project-vnfd:supplemental-boot-data        2.1.1.6.1.7.6
              list project-vnfd:config-file                    2.1.1.6.1.7.6.1
            list project-vnfd:internal-connection-point          2.1.1.6.1.7.7
            list project-vnfd:interface                          2.1.1.6.1.7.8
              container project-vnfd:virtual-interface         2.1.1.6.1.7.8.1
            list project-vnfd:volumes                            2.1.1.6.1.7.9
          list project-vnfd:vdu-dependency                         2.1.1.6.1.8
          list project-vnfd:http-endpoint                          2.1.1.6.1.9
            list project-vnfd:headers                            2.1.1.6.1.9.1
          list project-vnfd:monitoring-param                      2.1.1.6.1.10
            container project-vnfd:json-query-params            2.1.1.6.1.10.1
            container project-vnfd:numeric-constraints          2.1.1.6.1.10.2
            container project-vnfd:text-constraints             2.1.1.6.1.10.3
          list project-vnfd:placement-groups                      2.1.1.6.1.11
            list project-vnfd:member-vdus                       2.1.1.6.1.11.1
          list project-vnfd:input-variable                        2.1.1.6.1.12
      container vnfr:vnfr-catalog                                      2.1.1.7
        list vnfr:vnfr                                               2.1.1.7.1
          container vnfr:vnfd                                      2.1.1.7.1.1
            container vnfr:vnf-configuration                     2.1.1.7.1.1.1
              container vnfr:script                            2.1.1.7.1.1.1.1
              container vnfr:juju                              2.1.1.7.1.1.1.2
              list vnfr:config-primitive                       2.1.1.7.1.1.1.3
                list vnfr:parameter                          2.1.1.7.1.1.1.3.1
              list vnfr:initial-config-primitive               2.1.1.7.1.1.1.4
                list vnfr:parameter                          2.1.1.7.1.1.1.4.1
            container vnfr:mgmt-interface                        2.1.1.7.1.1.2
              container vnfr:dashboard-params                  2.1.1.7.1.1.2.1
            list vnfr:internal-vld                               2.1.1.7.1.1.3
              list vnfr:internal-connection-point              2.1.1.7.1.1.3.1
                list vnfr:virtual-association                2.1.1.7.1.1.3.1.1
              list vnfr:virtual-binding                        2.1.1.7.1.1.3.2
                container vnfr:port-definition               2.1.1.7.1.1.3.2.1
                  list vnfr:address-data                   2.1.1.7.1.1.3.2.1.1
                    list vnfr:fixed-ip-address           2.1.1.7.1.1.3.2.1.1.1
              container vnfr:provider-network                  2.1.1.7.1.1.3.3
            list vnfr:ip-profiles                                2.1.1.7.1.1.4
              container vnfr:ip-profile-params                 2.1.1.7.1.1.4.1
                list vnfr:subnet                             2.1.1.7.1.1.4.1.1
                  container vnfr:dhcp-params               2.1.1.7.1.1.4.1.1.1
                  list vnfr:dns-server                     2.1.1.7.1.1.4.1.1.2
            list vnfr:connection-point                           2.1.1.7.1.1.5
              list vnfr:virtual-association                    2.1.1.7.1.1.5.1
            list vnfr:virtual-binding                            2.1.1.7.1.1.6
              container vnfr:port-definition                   2.1.1.7.1.1.6.1
                list vnfr:address-data                       2.1.1.7.1.1.6.1.1
                  list vnfr:fixed-ip-address               2.1.1.7.1.1.6.1.1.1
            list vnfr:vdu                                        2.1.1.7.1.1.7
              container vnfr:vm-flavor                         2.1.1.7.1.1.7.1
              container vnfr:guest-epa                         2.1.1.7.1.1.7.2
                list vnfr:pcie-device                        2.1.1.7.1.1.7.2.1
                container vnfr:numa-node-policy              2.1.1.7.1.1.7.2.2
                  list vnfr:node                           2.1.1.7.1.1.7.2.2.1
                    list vnfr:vcpu                       2.1.1.7.1.1.7.2.2.1.1
                    container vnfr:paired-threads        2.1.1.7.1.1.7.2.2.1.2
                      list vnfr:paired-thread-ids      2.1.1.7.1.1.7.2.2.1.2.1
              container vnfr:vswitch-epa                       2.1.1.7.1.1.7.3
              container vnfr:hypervisor-epa                    2.1.1.7.1.1.7.4
              container vnfr:host-epa                          2.1.1.7.1.1.7.5
                list vnfr:cpu-feature                        2.1.1.7.1.1.7.5.1
                list vnfr:om-cpu-feature                     2.1.1.7.1.1.7.5.2
              container vnfr:supplemental-boot-data            2.1.1.7.1.1.7.6
                list vnfr:config-file                        2.1.1.7.1.1.7.6.1
              list vnfr:internal-connection-point              2.1.1.7.1.1.7.7
              list vnfr:interface                              2.1.1.7.1.1.7.8
                container vnfr:virtual-interface             2.1.1.7.1.1.7.8.1
              list vnfr:volumes                                2.1.1.7.1.1.7.9
            list vnfr:vdu-dependency                             2.1.1.7.1.1.8
            list vnfr:http-endpoint                              2.1.1.7.1.1.9
              list vnfr:headers                                2.1.1.7.1.1.9.1
            list vnfr:monitoring-param                          2.1.1.7.1.1.10
              container vnfr:json-query-params                2.1.1.7.1.1.10.1
              container vnfr:numeric-constraints              2.1.1.7.1.1.10.2
              container vnfr:text-constraints                 2.1.1.7.1.1.10.3
            list vnfr:placement-groups                          2.1.1.7.1.1.11
              list vnfr:member-vdus                           2.1.1.7.1.1.11.1
            list vnfr:input-variable                            2.1.1.7.1.1.12
          container vnfr:vnf-configuration                         2.1.1.7.1.2
            container vnfr:script                                2.1.1.7.1.2.1
            container vnfr:juju                                  2.1.1.7.1.2.2
            list vnfr:config-primitive                           2.1.1.7.1.2.3
              list vnfr:parameter                              2.1.1.7.1.2.3.1
            list vnfr:initial-config-primitive                   2.1.1.7.1.2.4
              list vnfr:parameter                              2.1.1.7.1.2.4.1
          container vnfr:mgmt-interface                            2.1.1.7.1.3
            list vnfr:ip-address                                 2.1.1.7.1.3.1
            container vnfr:ssh-key                               2.1.1.7.1.3.2
          list vnfr:internal-vlr                                   2.1.1.7.1.4
            list vnfr:internal-connection-point                  2.1.1.7.1.4.1
              list vnfr:virtual-association                    2.1.1.7.1.4.1.1
            list vnfr:virtual-binding                            2.1.1.7.1.4.2
              list vnfr:l3-detail                              2.1.1.7.1.4.2.1
          list vnfr:connection-point                               2.1.1.7.1.5
            list vnfr:ip-address                                 2.1.1.7.1.5.1
            list vnfr:security-group                             2.1.1.7.1.5.2
            list vnfr:virtual-association                        2.1.1.7.1.5.3
            list vnfr:virtual-cps                                2.1.1.7.1.5.4
          list vnfr:virtual-binding                                2.1.1.7.1.6
            list vnfr:l3-detail                                  2.1.1.7.1.6.1
          list vnfr:vdur                                           2.1.1.7.1.7
            container vnfr:vm-flavor                             2.1.1.7.1.7.1
            container vnfr:guest-epa                             2.1.1.7.1.7.2
              list vnfr:pcie-device                            2.1.1.7.1.7.2.1
              container vnfr:numa-node-policy                  2.1.1.7.1.7.2.2
                list vnfr:node                               2.1.1.7.1.7.2.2.1
                  list vnfr:vcpu                           2.1.1.7.1.7.2.2.1.1
                  container vnfr:paired-threads            2.1.1.7.1.7.2.2.1.2
                    list vnfr:paired-thread-ids          2.1.1.7.1.7.2.2.1.2.1
            container vnfr:vswitch-epa                           2.1.1.7.1.7.3
            container vnfr:hypervisor-epa                        2.1.1.7.1.7.4
            container vnfr:host-epa                              2.1.1.7.1.7.5
              list vnfr:cpu-feature                            2.1.1.7.1.7.5.1
              list vnfr:om-cpu-feature                         2.1.1.7.1.7.5.2
            container vnfr:supplemental-boot-data                2.1.1.7.1.7.6
              list vnfr:config-file                            2.1.1.7.1.7.6.1
            list vnfr:volumes                                    2.1.1.7.1.7.7
            list vnfr:internal-connection-point                  2.1.1.7.1.7.8
              list vnfr:ip-address                             2.1.1.7.1.7.8.1
              list vnfr:security-group                         2.1.1.7.1.7.8.2
              list vnfr:virtual-cps                            2.1.1.7.1.7.8.3
            list vnfr:interface                                  2.1.1.7.1.7.9
              container vnfr:virtual-interface                 2.1.1.7.1.7.9.1
            list vnfr:placement-groups-info                     2.1.1.7.1.7.10
              container vnfr:openstack-input                  2.1.1.7.1.7.10.1
                container vnfr:server-group                 2.1.1.7.1.7.10.1.1
                list vnfr:host-aggregate                    2.1.1.7.1.7.10.1.2
              container vnfr:vio-construct                    2.1.1.7.1.7.10.2
                list vnfr:host-aggregate                    2.1.1.7.1.7.10.2.1
          list vnfr:http-endpoint                                  2.1.1.7.1.8
            list vnfr:headers                                    2.1.1.7.1.8.1
          list vnfr:monitoring-param                               2.1.1.7.1.9
            container vnfr:json-query-params                     2.1.1.7.1.9.1
            container vnfr:numeric-constraints                   2.1.1.7.1.9.2
            container vnfr:text-constraints                      2.1.1.7.1.9.3
          list vnfr:placement-groups-info                         2.1.1.7.1.10
            container vnfr:openstack-input                      2.1.1.7.1.10.1
              container vnfr:server-group                     2.1.1.7.1.10.1.1
              list vnfr:host-aggregate                        2.1.1.7.1.10.1.2
            container vnfr:vio-construct                        2.1.1.7.1.10.2
              list vnfr:host-aggregate                        2.1.1.7.1.10.2.1
          container vnfr:cloud-config                             2.1.1.7.1.11
            list vnfr:key-pair                                  2.1.1.7.1.11.1
            list vnfr:user                                      2.1.1.7.1.11.2
              list vnfr:key-pair                              2.1.1.7.1.11.2.1
      container vld:vld-catalog                                        2.1.1.8
        list vld:vld                                                 2.1.1.8.1
          list vld:vnfd-connection-point-ref                       2.1.1.8.1.1
          container vld:provider-network                           2.1.1.8.1.2
      container rwcal:cloud-accounts                                   2.1.1.9
        list rwcal:cloud-account-list                                2.1.1.9.1
          container rwcal:mock                                     2.1.1.9.1.1
          container rwcal:aws                                      2.1.1.9.1.2
          container rwcal:openstack                                2.1.1.9.1.3
            leaf-list rwcal:security-groups                      2.1.1.9.1.3.1
          container rwcal:cloudsim                                 2.1.1.9.1.4
          container rwcal:cloudsim_proxy                           2.1.1.9.1.5
          container rwcal:openvim                                  2.1.1.9.1.6
            container rwcal:image-management                     2.1.1.9.1.6.1
          container rwcal:vmware-vio                               2.1.1.9.1.7
            leaf-list rwcal:security-groups                      2.1.1.9.1.7.1
          container rwcal:vmware-vcd                               2.1.1.9.1.8
            container rwcal:admin-credentials                    2.1.1.9.1.8.1
            container rwcal:nsx-credentials                      2.1.1.9.1.8.2
            container rwcal:vcenter-credentials                  2.1.1.9.1.8.3
      container rwcal:vim-resources                                   2.1.1.10
        list rwcal:vminfo-list                                      2.1.1.10.1
          list rwcal:private-ip-list                              2.1.1.10.1.1
          list rwcal:public-ip-list                               2.1.1.10.1.2
          list rwcal:port-list                                    2.1.1.10.1.3
          list rwcal:network-list                                 2.1.1.10.1.4
          container rwcal:cloud-init                              2.1.1.10.1.5
          container rwcal:user_tags                               2.1.1.10.1.6
        list rwcal:imageinfo-list                                   2.1.1.10.2
          container rwcal:user-tags                               2.1.1.10.2.1
          list rwcal:properties                                   2.1.1.10.2.2
        list rwcal:tenantinfo-list                                  2.1.1.10.3
        list rwcal:userinfo-list                                    2.1.1.10.4
        list rwcal:roleinfo-list                                    2.1.1.10.5
        list rwcal:hostinfo-list                                    2.1.1.10.6
        list rwcal:networkinfo-list                                 2.1.1.10.7
          container rwcal:provider-network                        2.1.1.10.7.1
        list rwcal:portinfo-list                                    2.1.1.10.8
          container rwcal:lxc                                     2.1.1.10.8.1
        list rwcal:flavorinfo-list                                  2.1.1.10.9
          container rwcal:vm-flavor                               2.1.1.10.9.1
          container rwcal:guest-epa                               2.1.1.10.9.2
            list rwcal:pcie-device                              2.1.1.10.9.2.1
            container rwcal:numa-node-policy                    2.1.1.10.9.2.2
              list rwcal:node                                 2.1.1.10.9.2.2.1
                list rwcal:vcpu                             2.1.1.10.9.2.2.1.1
                container rwcal:paired-threads              2.1.1.10.9.2.2.1.2
                  list rwcal:paired-thread-ids            2.1.1.10.9.2.2.1.2.1
          container rwcal:vswitch-epa                             2.1.1.10.9.3
          container rwcal:hypervisor-epa                          2.1.1.10.9.4
          container rwcal:host-epa                                2.1.1.10.9.5
            list rwcal:cpu-feature                              2.1.1.10.9.5.1
            list rwcal:om-cpu-feature                           2.1.1.10.9.5.2
          container rwcal:openstack-input                         2.1.1.10.9.6
            container rwcal:server-group                        2.1.1.10.9.6.1
            list rwcal:host-aggregate                           2.1.1.10.9.6.2
          container rwcal:vio-construct                           2.1.1.10.9.7
            list rwcal:host-aggregate                           2.1.1.10.9.7.1
      container rwcal:vim-limits                                      2.1.1.11
        container rwcal:vim-quotas                                  2.1.1.11.1
      container rwcal:virtual-link-req-params                         2.1.1.12
        list rwcal:virtual-cps                                      2.1.1.12.1
        container rwcal:provider-network                            2.1.1.12.2
        container rwcal:ip-profile-params                           2.1.1.12.3
          list rwcal:subnet                                       2.1.1.12.3.1
            container rwcal:dhcp-params                         2.1.1.12.3.1.1
            list rwcal:dns-server                               2.1.1.12.3.1.2
      container rwcal:volume-info-params                              2.1.1.13
        list rwcal:attachments                                      2.1.1.13.1
      container rwcal:sec-group-req-params                            2.1.1.14
        list rwcal:rule                                             2.1.1.14.1
      container rwcal:sec-group-modify-params                         2.1.1.15
        list rwcal:rule-add                                         2.1.1.15.1
        list rwcal:rule-remove                                      2.1.1.15.2
      container rwcal:connection-point-req-params                     2.1.1.16
        list rwcal:fixed-ip-address                                 2.1.1.16.1
        list rwcal:virtual_cps                                      2.1.1.16.2
      container rwcal:connection-point-modify-params                  2.1.1.17
      container rwcal:public-ip-req-params                            2.1.1.18
      container rwcal:public-ip-modify-params                         2.1.1.19
      container rwcal:vdu-init-params                                 2.1.1.20
        container rwcal:vm-flavor                                   2.1.1.20.1
        container rwcal:guest-epa                                   2.1.1.20.2
          list rwcal:pcie-device                                  2.1.1.20.2.1
          container rwcal:numa-node-policy                        2.1.1.20.2.2
            list rwcal:node                                     2.1.1.20.2.2.1
              list rwcal:vcpu                                 2.1.1.20.2.2.1.1
              container rwcal:paired-threads                  2.1.1.20.2.2.1.2
                list rwcal:paired-thread-ids                2.1.1.20.2.2.1.2.1
        container rwcal:vswitch-epa                                 2.1.1.20.3
        container rwcal:hypervisor-epa                              2.1.1.20.4
        container rwcal:host-epa                                    2.1.1.20.5
          list rwcal:cpu-feature                                  2.1.1.20.5.1
          list rwcal:om-cpu-feature                               2.1.1.20.5.2
        container rwcal:openstack-input                             2.1.1.20.6
          container rwcal:server-group                            2.1.1.20.6.1
          list rwcal:host-aggregate                               2.1.1.20.6.2
        container rwcal:vio-construct                               2.1.1.20.7
          list rwcal:host-aggregate                               2.1.1.20.7.1
        list rwcal:connection-points                                2.1.1.20.8
          list rwcal:fixed-ip-address                             2.1.1.20.8.1
          list rwcal:virtual_cps                                  2.1.1.20.8.2
        container rwcal:vdu-init                                    2.1.1.20.9
        container rwcal:supplemental-boot-data                     2.1.1.20.10
          list rwcal:config-file                                 2.1.1.20.10.1
          list rwcal:custom-meta-data                            2.1.1.20.10.2
        list rwcal:volumes                                         2.1.1.20.11
      container rwcal:vdu-discovery-params                            2.1.1.21
        container rwcal:vm-flavor                                   2.1.1.21.1
        list rwcal:connection-points                                2.1.1.21.2
      container rwcal:volume-init-params                              2.1.1.22
        list rwcal:custom-meta-data                                 2.1.1.22.1
      container rwcal:volume-update-params                            2.1.1.23
        list rwcal:volumes                                          2.1.1.23.1
          list rwcal:custom-meta-data                             2.1.1.23.1.1
      container rwcal:vdu-modify-params                               2.1.1.24
        list rwcal:connection-points-add                            2.1.1.24.1
        list rwcal:connection-points-remove                         2.1.1.24.2
      container rwcal:vnf-resources                                   2.1.1.25
        list rwcal:virtual-link-info-list                           2.1.1.25.1
          list rwcal:connection-points                            2.1.1.25.1.1
            list rwcal:address-data                             2.1.1.25.1.1.1
            list rwcal:security-group                           2.1.1.25.1.1.2
            list rwcal:virtual-cp-info                          2.1.1.25.1.1.3
          list rwcal:virtual-connection-points                    2.1.1.25.1.2
          list rwcal:subnets                                      2.1.1.25.1.3
            list rwcal:dns-servers                              2.1.1.25.1.3.1
            list rwcal:ip-pools                                 2.1.1.25.1.3.2
          container rwcal:provider-network                        2.1.1.25.1.4
        list rwcal:cp-info-list                                     2.1.1.25.2
          list rwcal:address-data                                 2.1.1.25.2.1
          list rwcal:security-group                               2.1.1.25.2.2
          list rwcal:virtual-cp-info                              2.1.1.25.2.3
        list rwcal:public-ip-info-list                              2.1.1.25.3
        list rwcal:sec-group-info-list                              2.1.1.25.4
          list rwcal:rule                                         2.1.1.25.4.1
        list rwcal:volume-info-list                                 2.1.1.25.5
          list rwcal:attachments                                  2.1.1.25.5.1
        list rwcal:vdu-info-list                                    2.1.1.25.6
          container rwcal:vm-flavor                               2.1.1.25.6.1
          container rwcal:guest-epa                               2.1.1.25.6.2
            list rwcal:pcie-device                              2.1.1.25.6.2.1
            container rwcal:numa-node-policy                    2.1.1.25.6.2.2
              list rwcal:node                                 2.1.1.25.6.2.2.1
                list rwcal:vcpu                             2.1.1.25.6.2.2.1.1
                container rwcal:paired-threads              2.1.1.25.6.2.2.1.2
                  list rwcal:paired-thread-ids            2.1.1.25.6.2.2.1.2.1
          container rwcal:vswitch-epa                             2.1.1.25.6.3
          container rwcal:hypervisor-epa                          2.1.1.25.6.4
          container rwcal:host-epa                                2.1.1.25.6.5
            list rwcal:cpu-feature                              2.1.1.25.6.5.1
            list rwcal:om-cpu-feature                           2.1.1.25.6.5.2
          container rwcal:openstack-input                         2.1.1.25.6.6
            container rwcal:server-group                        2.1.1.25.6.6.1
            list rwcal:host-aggregate                           2.1.1.25.6.6.2
          container rwcal:vio-construct                           2.1.1.25.6.7
            list rwcal:host-aggregate                           2.1.1.25.6.7.1
          list rwcal:connection-points                            2.1.1.25.6.8
            list rwcal:address-data                             2.1.1.25.6.8.1
            list rwcal:security-group                           2.1.1.25.6.8.2
            list rwcal:virtual-cp-info                          2.1.1.25.6.8.3
          container rwcal:supplemental-boot-data                  2.1.1.25.6.9
            list rwcal:config-file                              2.1.1.25.6.9.1
            list rwcal:custom-meta-data                         2.1.1.25.6.9.2
          list rwcal:volumes                                     2.1.1.25.6.10
            list rwcal:custom-meta-data                        2.1.1.25.6.10.1
      container rwsdnal:sdn-accounts                                  2.1.1.26
        list rwsdnal:sdn-account-list                               2.1.1.26.1
          container rwsdnal:odl                                   2.1.1.26.1.1
          container rwsdnal:mock                                  2.1.1.26.1.2
          container rwsdnal:sdnsim                                2.1.1.26.1.3
          container rwsdnal:openstack                             2.1.1.26.1.4
          container rwsdnal:vmware-vio                            2.1.1.26.1.5
          container rwsdnal:oper-state                            2.1.1.26.1.6
      container rwsdnal:vnffgs                                        2.1.1.27
        list rwsdnal:vnffg-chain                                    2.1.1.27.1
          list rwsdnal:vnf-chain-path                             2.1.1.27.1.1
            list rwsdnal:vnfr-ids                               2.1.1.27.1.1.1
              list rwsdnal:mgmt-addresses                     2.1.1.27.1.1.1.1
              list rwsdnal:vdu-list                           2.1.1.27.1.1.1.2
                list rwsdnal:addresses                      2.1.1.27.1.1.1.2.1
          list rwsdnal:sff                                        2.1.1.27.1.2
            list rwsdnal:mgmt-addresses                         2.1.1.27.1.2.1
            list rwsdnal:dp-endpoints                           2.1.1.27.1.2.2
            list rwsdnal:vnfr-list                              2.1.1.27.1.2.3
      container rwsdnal:vnffg-rendered-paths                          2.1.1.28
        list rwsdnal:vnffg-rendered-path                            2.1.1.28.1
          list rwsdnal:rendered-path-hop                          2.1.1.28.1.1
            container rwsdnal:service-function-forwarder        2.1.1.28.1.1.1
      container rwsdnal:vnffg-classifiers                             2.1.1.29
        list rwsdnal:vnffg-classifier                               2.1.1.29.1
          container rwsdnal:vnffg-metadata                        2.1.1.29.1.1
          list rwsdnal:match-attributes                           2.1.1.29.1.2
      container rw-sdn:sdn                                            2.1.1.30
        list rw-sdn:account                                         2.1.1.30.1
          container rw-sdn:odl                                    2.1.1.30.1.1
          container rw-sdn:mock                                   2.1.1.30.1.2
          container rw-sdn:sdnsim                                 2.1.1.30.1.3
          container rw-sdn:openstack                              2.1.1.30.1.4
          container rw-sdn:vmware-vio                             2.1.1.30.1.5
          container rw-sdn:oper-state                             2.1.1.30.1.6
module vnfr                                                                  3
  vnfr rpc input                                                           3.1
    rpc input vnfr:create-alarm                                          3.1.1
      container vnfr:alarm                                             3.1.1.1
        container vnfr:actions                                       3.1.1.1.1
          list vnfr:ok                                             3.1.1.1.1.1
          list vnfr:insufficient-data                              3.1.1.1.1.2
          list vnfr:alarm                                          3.1.1.1.1.3
    rpc input vnfr:destroy-alarm                                         3.1.2
  vnfr rpc output                                                          3.2
    rpc output vnfr:create-alarm                                         3.2.1
    rpc output vnfr:destroy-alarm                                        3.2.2


1  Schema Globals
  Global Schema Type
    rw_ypbc_Vnfr_t_schema
  Global Schema Pointer
