Programmer's API documentation for yang module nsr-log.yang



Schema Globals                                                               1
        list nsr-log:additional-data                                2.1.17.1.2
        container nsr-log:call-identifier                           2.1.17.1.3
        container nsr-log:session-params                            2.1.17.1.4
    notification nsr-log:vnf-instantiated                               2.1.18
      container nsr-log:template_params                               2.1.18.1
        list nsr-log:debug-details                                  2.1.18.1.1
        list nsr-log:additional-data                                2.1.18.1.2
        container nsr-log:call-identifier                           2.1.18.1.3
        container nsr-log:session-params                            2.1.18.1.4
    notification nsr-log:vnf-scale-instantiated                         2.1.19
      container nsr-log:template_params                               2.1.19.1
        list nsr-log:debug-details                                  2.1.19.1.1
        list nsr-log:additional-data                                2.1.19.1.2
        container nsr-log:call-identifier                           2.1.19.1.3
        container nsr-log:session-params                            2.1.19.1.4
    notification nsr-log:vnf-custom-data                                2.1.20
      container nsr-log:template_params                               2.1.20.1
        list nsr-log:debug-details                                  2.1.20.1.1
        list nsr-log:additional-data                                2.1.20.1.2
        container nsr-log:call-identifier                           2.1.20.1.3
        container nsr-log:session-params                            2.1.20.1.4
    notification nsr-log:begin-vnffg-instantiation                      2.1.21
      container nsr-log:template_params                               2.1.21.1
        list nsr-log:debug-details                                  2.1.21.1.1
        list nsr-log:additional-data                                2.1.21.1.2
        container nsr-log:call-identifier                           2.1.21.1.3
        container nsr-log:session-params                            2.1.21.1.4
    notification nsr-log:end-vnffg-instantiation                        2.1.22
      container nsr-log:template_params                               2.1.22.1
        list nsr-log:debug-details                                  2.1.22.1.1
        list nsr-log:additional-data                                2.1.22.1.2
        container nsr-log:call-identifier                           2.1.22.1.3
        container nsr-log:session-params                            2.1.22.1.4
    notification nsr-log:begin-scaling-group-instantiation              2.1.23
      container nsr-log:template_params                               2.1.23.1
        list nsr-log:debug-details                                  2.1.23.1.1
        list nsr-log:additional-data                                2.1.23.1.2
        container nsr-log:call-identifier                           2.1.23.1.3
        container nsr-log:session-params                            2.1.23.1.4
    notification nsr-log:end-scaling-group-instantiation                2.1.24
      container nsr-log:template_params                               2.1.24.1
        list nsr-log:debug-details                                  2.1.24.1.1
        list nsr-log:additional-data                                2.1.24.1.2
        container nsr-log:call-identifier                           2.1.24.1.3
        container nsr-log:session-params                            2.1.24.1.4
    notification nsr-log:config-failed                                  2.1.25
      container nsr-log:template_params                               2.1.25.1
        list nsr-log:debug-details                                  2.1.25.1.1
        list nsr-log:additional-data                                2.1.25.1.2
        container nsr-log:call-identifier                           2.1.25.1.3
        container nsr-log:session-params                            2.1.25.1.4
    notification nsr-log:config-terminate                               2.1.26
      container nsr-log:template_params                               2.1.26.1
        list nsr-log:debug-details                                  2.1.26.1.1
        list nsr-log:additional-data                                2.1.26.1.2
        container nsr-log:call-identifier                           2.1.26.1.3
        container nsr-log:session-params                            2.1.26.1.4
    notification nsr-log:config-success                                 2.1.27
      container nsr-log:template_params                               2.1.27.1
        list nsr-log:debug-details                                  2.1.27.1.1
        list nsr-log:additional-data                                2.1.27.1.2
        container nsr-log:call-identifier                           2.1.27.1.3
        container nsr-log:session-params                            2.1.27.1.4
    notification nsr-log:nsd-not-found                                  2.1.28
      container nsr-log:template_params                               2.1.28.1
        list nsr-log:debug-details                                  2.1.28.1.1
        list nsr-log:additional-data                                2.1.28.1.2
        container nsr-log:call-identifier                           2.1.28.1.3
        container nsr-log:session-params                            2.1.28.1.4
    notification nsr-log:nsr-not-found                                  2.1.29
      container nsr-log:template_params                               2.1.29.1
        list nsr-log:debug-details                                  2.1.29.1.1
        list nsr-log:additional-data                                2.1.29.1.2
        container nsr-log:call-identifier                           2.1.29.1.3
        container nsr-log:session-params                            2.1.29.1.4
    notification nsr-log:ns-error                                       2.1.30
      container nsr-log:template_params                               2.1.30.1
        list nsr-log:debug-details                                  2.1.30.1.1
        list nsr-log:additional-data                                2.1.30.1.2
        container nsr-log:call-identifier                           2.1.30.1.3
        container nsr-log:session-params                            2.1.30.1.4
    notification nsr-log:create-ns                                      2.1.31
      container nsr-log:template_params                               2.1.31.1
        list nsr-log:debug-details                                  2.1.31.1.1
        list nsr-log:additional-data                                2.1.31.1.2
        container nsr-log:call-identifier                           2.1.31.1.3
        container nsr-log:session-params                            2.1.31.1.4
    notification nsr-log:instantiate-ns                                 2.1.32
      container nsr-log:template_params                               2.1.32.1
        list nsr-log:debug-details                                  2.1.32.1.1
        list nsr-log:additional-data                                2.1.32.1.2
        container nsr-log:call-identifier                           2.1.32.1.3
        container nsr-log:session-params                            2.1.32.1.4
    notification nsr-log:ns-running                                     2.1.33
      container nsr-log:template_params                               2.1.33.1
        list nsr-log:debug-details                                  2.1.33.1.1
        list nsr-log:additional-data                                2.1.33.1.2
        container nsr-log:call-identifier                           2.1.33.1.3
        container nsr-log:session-params                            2.1.33.1.4
    notification nsr-log:ns-failed                                      2.1.34
      container nsr-log:template_params                               2.1.34.1
        list nsr-log:debug-details                                  2.1.34.1.1
        list nsr-log:additional-data                                2.1.34.1.2
        container nsr-log:call-identifier                           2.1.34.1.3
        container nsr-log:session-params                            2.1.34.1.4
    notification nsr-log:ns-create-rpc                                  2.1.35
      container nsr-log:template_params                               2.1.35.1
        list nsr-log:debug-details                                  2.1.35.1.1
        list nsr-log:additional-data                                2.1.35.1.2
        container nsr-log:call-identifier                           2.1.35.1.3
        container nsr-log:session-params                            2.1.35.1.4
    notification nsr-log:ns-instantiate-rpc                             2.1.36
      container nsr-log:template_params                               2.1.36.1
        list nsr-log:debug-details                                  2.1.36.1.1
        list nsr-log:additional-data                                2.1.36.1.2
        container nsr-log:call-identifier                           2.1.36.1.3
        container nsr-log:session-params                            2.1.36.1.4
    notification nsr-log:ns-terminate-rpc                               2.1.37
      container nsr-log:template_params                               2.1.37.1
        list nsr-log:debug-details                                  2.1.37.1.1
        list nsr-log:additional-data                                2.1.37.1.2
        container nsr-log:call-identifier                           2.1.37.1.3
        container nsr-log:session-params                            2.1.37.1.4
    notification nsr-log:ns-delete-rpc                                  2.1.38
      container nsr-log:template_params                               2.1.38.1
        list nsr-log:debug-details                                  2.1.38.1.1
        list nsr-log:additional-data                                2.1.38.1.2
        container nsr-log:call-identifier                           2.1.38.1.3
        container nsr-log:session-params                            2.1.38.1.4
    notification nsr-log:begin-ns-terminate                             2.1.39
      container nsr-log:template_params                               2.1.39.1
        list nsr-log:debug-details                                  2.1.39.1.1
        list nsr-log:additional-data                                2.1.39.1.2
        container nsr-log:call-identifier                           2.1.39.1.3
        container nsr-log:session-params                            2.1.39.1.4
    notification nsr-log:terminating-vnffgss                            2.1.40
      container nsr-log:template_params                               2.1.40.1
        list nsr-log:debug-details                                  2.1.40.1.1
        list nsr-log:additional-data                                2.1.40.1.2
        container nsr-log:call-identifier                           2.1.40.1.3
        container nsr-log:session-params                            2.1.40.1.4
    notification nsr-log:terminating-vnfs                               2.1.41
      container nsr-log:template_params                               2.1.41.1
        list nsr-log:debug-details                                  2.1.41.1.1
        list nsr-log:additional-data                                2.1.41.1.2
        container nsr-log:call-identifier                           2.1.41.1.3
        container nsr-log:session-params                            2.1.41.1.4
    notification nsr-log:terminating-vls                                2.1.42
      container nsr-log:template_params                               2.1.42.1
        list nsr-log:debug-details                                  2.1.42.1.1
        list nsr-log:additional-data                                2.1.42.1.2
        container nsr-log:call-identifier                           2.1.42.1.3
        container nsr-log:session-params                            2.1.42.1.4
    notification nsr-log:ns-terminated                                  2.1.43
      container nsr-log:template_params                               2.1.43.1
        list nsr-log:debug-details                                  2.1.43.1.1
        list nsr-log:additional-data                                2.1.43.1.2
        container nsr-log:call-identifier                           2.1.43.1.3
        container nsr-log:session-params                            2.1.43.1.4
    notification nsr-log:vl-failed                                      2.1.44
      container nsr-log:template_params                               2.1.44.1
        list nsr-log:debug-details                                  2.1.44.1.1
        list nsr-log:additional-data                                2.1.44.1.2
        container nsr-log:call-identifier                           2.1.44.1.3
        container nsr-log:session-params                            2.1.44.1.4
    notification nsr-log:vnffg-failed                                   2.1.45
      container nsr-log:template_params                               2.1.45.1
        list nsr-log:debug-details                                  2.1.45.1.1
        list nsr-log:additional-data                                2.1.45.1.2
        container nsr-log:call-identifier                           2.1.45.1.3
        container nsr-log:session-params                            2.1.45.1.4
    notification nsr-log:terminate-rcvd                                 2.1.46
      container nsr-log:template_params                               2.1.46.1
        list nsr-log:debug-details                                  2.1.46.1.1
        list nsr-log:additional-data                                2.1.46.1.2
        container nsr-log:call-identifier                           2.1.46.1.3
        container nsr-log:session-params                            2.1.46.1.4
    notification nsr-log:retry-rcvd                                     2.1.47
      container nsr-log:template_params                               2.1.47.1
        list nsr-log:debug-details                                  2.1.47.1.1
        list nsr-log:additional-data                                2.1.47.1.2
        container nsr-log:call-identifier                           2.1.47.1.3
        container nsr-log:session-params                            2.1.47.1.4
    notification nsr-log:rollback-rcvd                                  2.1.48
      container nsr-log:template_params                               2.1.48.1
        list nsr-log:debug-details                                  2.1.48.1.1
        list nsr-log:additional-data                                2.1.48.1.2
        container nsr-log:call-identifier                           2.1.48.1.3
        container nsr-log:session-params                            2.1.48.1.4
    notification nsr-log:delete-rcvd                                    2.1.49
      container nsr-log:template_params                               2.1.49.1
        list nsr-log:debug-details                                  2.1.49.1.1
        list nsr-log:additional-data                                2.1.49.1.2
        container nsr-log:call-identifier                           2.1.49.1.3
        container nsr-log:session-params                            2.1.49.1.4
    notification nsr-log:ns-deleted                                     2.1.50
      container nsr-log:template_params                               2.1.50.1
        list nsr-log:debug-details                                  2.1.50.1.1
        list nsr-log:additional-data                                2.1.50.1.2
        container nsr-log:call-identifier                           2.1.50.1.3
        container nsr-log:session-params                            2.1.50.1.4
    notification nsr-log:datastore-event                                2.1.51
      container nsr-log:template_params                               2.1.51.1
        list nsr-log:debug-details                                  2.1.51.1.1
        list nsr-log:additional-data                                2.1.51.1.2
        container nsr-log:call-identifier                           2.1.51.1.3
        container nsr-log:session-params                            2.1.51.1.4
    notification nsr-log:datastore-error                                2.1.52
      container nsr-log:template_params                               2.1.52.1
        list nsr-log:debug-details                                  2.1.52.1.1
        list nsr-log:additional-data                                2.1.52.1.2
        container nsr-log:call-identifier                           2.1.52.1.3
        container nsr-log:session-params                            2.1.52.1.4
    notification nsr-log:ns-lcm-start                                   2.1.53
    notification nsr-log:ns-lcm-success                                 2.1.54
    notification nsr-log:ns-lcm-failed                                  2.1.55
    notification nsr-log:async-operation-failed                         2.1.56
      container nsr-log:template_params                               2.1.56.1
        list nsr-log:debug-details                                  2.1.56.1.1
        list nsr-log:additional-data                                2.1.56.1.2
        container nsr-log:call-identifier                           2.1.56.1.3
        container nsr-log:session-params                            2.1.56.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_NsrLog_t_schema
  Global Schema Pointer
    rw_ypbc_NsrLog_g_schema
2  module nsr-log

2.1  nsr-log notification

2.1.1  notification nsr-log:generic-debug
  Description
    Generic Debug
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:generic-debug
  XPath Keyed Path
    /nsr-log:generic-debug
  RW.REST URI Path
    /nsr-log:generic-debug
  RW Keyspec XPath Path
    N,/nsr-log:generic-debug
  RW Keyspec XPath Keyed Path
    N,/nsr-log:generic-debug
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.GenericDebug
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_GenericDebug
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__GenericDebug
  C RWPB Identifiers
    NsrLog_NsrLog_notif_GenericDebug
    NsrLog_notif_GenericDebug
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_GenericDebug

2.1.1.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:generic-debug/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:generic-debug/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:generic-debug/template_params
  RW Keyspec XPath Path
    N,/nsr-log:generic-debug/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:generic-debug/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.GenericDebug.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_GenericDebug_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__GenericDebug__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_GenericDebug_TemplateParams
    NsrLog_notif_GenericDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_GenericDebug_TemplateParams

2.1.1.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:generic-debug/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:generic-debug/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:generic-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:generic-debug/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:generic-debug/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.GenericDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_GenericDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__GenericDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_GenericDebug_TemplateParams_DebugDetails
    NsrLog_notif_GenericDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_GenericDebug_TemplateParams_DebugDetails

2.1.1.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:generic-debug/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:generic-debug/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:generic-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:generic-debug/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:generic-debug/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.GenericDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_GenericDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__GenericDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_GenericDebug_TemplateParams_AdditionalData
    NsrLog_notif_GenericDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_GenericDebug_TemplateParams_AdditionalData

2.1.1.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:generic-debug/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:generic-debug/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:generic-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:generic-debug/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:generic-debug/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.GenericDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_GenericDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__GenericDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_GenericDebug_TemplateParams_CallIdentifier
    NsrLog_notif_GenericDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_GenericDebug_TemplateParams_CallIdentifier

2.1.1.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:generic-debug/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:generic-debug/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:generic-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:generic-debug/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:generic-debug/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.GenericDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_GenericDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__GenericDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_GenericDebug_TemplateParams_SessionParams
    NsrLog_notif_GenericDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_GenericDebug_TemplateParams_SessionParams

2.1.2  notification nsr-log:generic-info
  Description
    Generic Info
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:generic-info
  XPath Keyed Path
    /nsr-log:generic-info
  RW.REST URI Path
    /nsr-log:generic-info
  RW Keyspec XPath Path
    N,/nsr-log:generic-info
  RW Keyspec XPath Keyed Path
    N,/nsr-log:generic-info
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.GenericInfo
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_GenericInfo
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__GenericInfo
  C RWPB Identifiers
    NsrLog_NsrLog_notif_GenericInfo
    NsrLog_notif_GenericInfo
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_GenericInfo

2.1.2.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:generic-info/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:generic-info/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:generic-info/template_params
  RW Keyspec XPath Path
    N,/nsr-log:generic-info/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:generic-info/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.GenericInfo.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_GenericInfo_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__GenericInfo__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_GenericInfo_TemplateParams
    NsrLog_notif_GenericInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_GenericInfo_TemplateParams

2.1.2.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:generic-info/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:generic-info/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:generic-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:generic-info/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:generic-info/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.GenericInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_GenericInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__GenericInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_GenericInfo_TemplateParams_DebugDetails
    NsrLog_notif_GenericInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
