Programmer's API documentation for yang module rwumbmgr-log.yang



Schema Globals                                                               1
        list rwumbmgr-log:additional-data                           2.1.23.1.2
        container rwumbmgr-log:call-identifier                      2.1.23.1.3
        container rwumbmgr-log:session-params                       2.1.23.1.4
    notification rwumbmgr-log:umb-kafka-debug                           2.1.24
      container rwumbmgr-log:template_params                          2.1.24.1
        list rwumbmgr-log:debug-details                             2.1.24.1.1
        list rwumbmgr-log:additional-data                           2.1.24.1.2
        container rwumbmgr-log:call-identifier                      2.1.24.1.3
        container rwumbmgr-log:session-params                       2.1.24.1.4
    notification rwumbmgr-log:umbmgr-subscriber-debug                   2.1.25
      container rwumbmgr-log:template_params                          2.1.25.1
        list rwumbmgr-log:debug-details                             2.1.25.1.1
        list rwumbmgr-log:additional-data                           2.1.25.1.2
        container rwumbmgr-log:call-identifier                      2.1.25.1.3
        container rwumbmgr-log:session-params                       2.1.25.1.4
    notification rwumbmgr-log:umbmgr-subscriber-info                    2.1.26
      container rwumbmgr-log:template_params                          2.1.26.1
        list rwumbmgr-log:debug-details                             2.1.26.1.1
        list rwumbmgr-log:additional-data                           2.1.26.1.2
        container rwumbmgr-log:call-identifier                      2.1.26.1.3
        container rwumbmgr-log:session-params                       2.1.26.1.4
    notification rwumbmgr-log:umbmgr-event-publisher-debug              2.1.27
      container rwumbmgr-log:template_params                          2.1.27.1
        list rwumbmgr-log:debug-details                             2.1.27.1.1
        list rwumbmgr-log:additional-data                           2.1.27.1.2
        container rwumbmgr-log:call-identifier                      2.1.27.1.3
        container rwumbmgr-log:session-params                       2.1.27.1.4
    notification rwumbmgr-log:umbmgr-event-publisher-info               2.1.28
      container rwumbmgr-log:template_params                          2.1.28.1
        list rwumbmgr-log:debug-details                             2.1.28.1.1
        list rwumbmgr-log:additional-data                           2.1.28.1.2
        container rwumbmgr-log:call-identifier                      2.1.28.1.3
        container rwumbmgr-log:session-params                       2.1.28.1.4
    notification rwumbmgr-log:umbmgr-operdata-debug                     2.1.29
      container rwumbmgr-log:template_params                          2.1.29.1
        list rwumbmgr-log:debug-details                             2.1.29.1.1
        list rwumbmgr-log:additional-data                           2.1.29.1.2
        container rwumbmgr-log:call-identifier                      2.1.29.1.3
        container rwumbmgr-log:session-params                       2.1.29.1.4
    notification rwumbmgr-log:umbmgr-operdata-warning                   2.1.30
      container rwumbmgr-log:template_params                          2.1.30.1
        list rwumbmgr-log:debug-details                             2.1.30.1.1
        list rwumbmgr-log:additional-data                           2.1.30.1.2
        container rwumbmgr-log:call-identifier                      2.1.30.1.3
        container rwumbmgr-log:session-params                       2.1.30.1.4
    notification rwumbmgr-log:umbmgr-account-debug                      2.1.31
      container rwumbmgr-log:template_params                          2.1.31.1
        list rwumbmgr-log:debug-details                             2.1.31.1.1
        list rwumbmgr-log:additional-data                           2.1.31.1.2
        container rwumbmgr-log:call-identifier                      2.1.31.1.3
        container rwumbmgr-log:session-params                       2.1.31.1.4
    notification rwumbmgr-log:umbmgr-publish-stats-debug                2.1.32
      container rwumbmgr-log:template_params                          2.1.32.1
        list rwumbmgr-log:debug-details                             2.1.32.1.1
        list rwumbmgr-log:additional-data                           2.1.32.1.2
        container rwumbmgr-log:call-identifier                      2.1.32.1.3
        container rwumbmgr-log:session-params                       2.1.32.1.4


1  Schema Globals
  Global Schema Type
    rw_ypbc_RwumbmgrLog_t_schema
  Global Schema Pointer
    rw_ypbc_RwumbmgrLog_g_schema
2  module rwumbmgr-log

2.1  rwumbmgr-log notification

2.1.1  notification rwumbmgr-log:generic-debug
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:generic-debug
  XPath Keyed Path
    /rwumbmgr-log:generic-debug
  RW.REST URI Path
    /rwumbmgr-log:generic-debug
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-debug
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-debug
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericDebug
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericDebug
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericDebug
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericDebug
    RwumbmgrLog_notif_GenericDebug
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericDebug

2.1.1.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:generic-debug/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericDebug.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericDebug_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericDebug__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams
    RwumbmgrLog_notif_GenericDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams

2.1.1.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:generic-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams_DebugDetails
    RwumbmgrLog_notif_GenericDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams_DebugDetails

2.1.1.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:generic-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams_AdditionalData
    RwumbmgrLog_notif_GenericDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams_AdditionalData

2.1.1.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:generic-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_GenericDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams_CallIdentifier

2.1.1.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:generic-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams_SessionParams
    RwumbmgrLog_notif_GenericDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericDebug_TemplateParams_SessionParams

2.1.2  notification rwumbmgr-log:generic-info
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:generic-info
  XPath Keyed Path
    /rwumbmgr-log:generic-info
  RW.REST URI Path
    /rwumbmgr-log:generic-info
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-info
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-info
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericInfo
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericInfo
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericInfo
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericInfo
    RwumbmgrLog_notif_GenericInfo
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericInfo

2.1.2.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:generic-info/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:generic-info/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:generic-info/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-info/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-info/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericInfo.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericInfo_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericInfo__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericInfo_TemplateParams
    RwumbmgrLog_notif_GenericInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericInfo_TemplateParams

2.1.2.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:generic-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericInfo_TemplateParams_DebugDetails
    RwumbmgrLog_notif_GenericInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericInfo_TemplateParams_DebugDetails

2.1.2.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:generic-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericInfo_TemplateParams_AdditionalData
    RwumbmgrLog_notif_GenericInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericInfo_TemplateParams_AdditionalData

2.1.2.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:generic-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.GenericInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_GenericInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__GenericInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_GenericInfo_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_GenericInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_GenericInfo_TemplateParams_CallIdentifier

2.1.2.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:generic-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
